EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H1_kin2                                                                 
                                                                        
Hall A 2018: 25 cm Deuterium target                                     
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  1);   avgA =   1.000; amuM=  1.007; avgM=  0.938
 targ=TRITIUM; ttarg(rl)=0.00113; twall=0.00478; tbeam=0.00406; tspec=0.00759
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
   2.995  0.210 12.14    5.17   14.58    0.00    5.26   19.84 6.552E+00

  10.589 17.673  2.99    4.54   14.87    0.00    4.63   19.50  1.000
   2.987  0.209 12.16    5.23   14.70    0.00    5.32   20.01 6.563E+00

  10.589 17.673  2.98    4.59   14.96    0.00    4.68   19.64  1.000
   2.979  0.208 12.18    5.28   14.81    0.00    5.37   20.19 6.574E+00

  10.589 17.673  2.97    4.64   15.05    0.00    4.73   19.78  1.000
   2.971  0.208 12.21    5.34   14.93    0.00    5.43   20.36 6.585E+00

  10.589 17.673  2.96    4.69   15.15    0.00    4.78   19.93  1.000
   2.963  0.207 12.23    5.40   15.04    0.00    5.49   20.54 6.596E+00

  10.589 17.753  3.26    3.26   12.07    0.00    3.31   15.38  1.000
   3.235  0.236 11.42    3.70   11.14    0.00    3.75   14.90 6.098E+00

  10.589 17.753  3.25    3.29   12.16    0.00    3.34   15.50  1.000
   3.227  0.236 11.44    3.74   11.25    0.00    3.79   15.04 6.109E+00

  10.589 17.753  3.25    3.32   12.24    0.00    3.37   15.61  1.000
   3.219  0.235 11.46    3.78   11.35    0.00    3.83   15.19 6.120E+00

  10.589 17.753  3.24    3.36   12.33    0.00    3.41   15.74  1.000
   3.211  0.234 11.49    3.82   11.47    0.00    3.87   15.34 6.131E+00

  10.589 17.753  3.23    3.39   12.41    0.00    3.44   15.85  1.000
   3.203  0.233 11.51    3.86   11.57    0.00    3.91   15.49 6.141E+00

  10.589 17.753  3.22    3.42   12.49    0.00    3.48   15.97  1.000
   3.195  0.232 11.53    3.90   11.68    0.00    3.96   15.63 6.152E+00

  10.589 17.753  3.21    3.46   12.58    0.00    3.51   16.09  1.000
   3.187  0.231 11.56    3.94   11.78    0.00    4.00   15.78 6.163E+00

  10.589 17.753  3.21    3.49   12.66    0.00    3.55   16.21  1.000
   3.179  0.231 11.58    3.98   11.89    0.00    4.04   15.93 6.174E+00

  10.589 17.753  3.20    3.53   12.74    0.00    3.59   16.33  1.000
   3.171  0.230 11.60    4.03   11.99    0.00    4.08   16.07 6.185E+00

  10.589 17.753  3.19    3.57   12.82    0.00    3.63   16.45  1.000
   3.163  0.229 11.63    4.07   12.10    0.00    4.13   16.23 6.196E+00

  10.589 17.753  3.18    3.60   12.91    0.00    3.66   16.57  1.000
   3.155  0.228 11.65    4.11   12.21    0.00    4.17   16.38 6.207E+00

  10.589 17.753  3.17    3.64   12.99    0.00    3.70   16.69  1.000
   3.147  0.227 11.67    4.16   12.31    0.00    4.22   16.53 6.217E+00

  10.589 17.753  3.17    3.68   13.08    0.00    3.74   16.82  1.000
   3.139  0.226 11.70    4.20   12.42    0.00    4.26   16.68 6.228E+00

  10.589 17.753  3.16    3.72   13.16    0.00    3.78   16.94  1.000
   3.131  0.226 11.72    4.24   12.53    0.00    4.31   16.84 6.239E+00

  10.589 17.753  3.15    3.75   13.25    0.00    3.82   17.07  1.000
   3.123  0.225 11.74    4.29   12.64    0.00    4.35   16.99 6.250E+00

  10.589 17.753  3.14    3.79   13.33    0.00    3.86   17.19  1.000
   3.115  0.224 11.76    4.34   12.75    0.00    4.40   17.15 6.261E+00

  10.589 17.753  3.13    3.83   13.42    0.00    3.90   17.32  1.000
   3.107  0.223 11.79    4.38   12.85    0.00    4.45   17.30 6.272E+00

  10.589 17.753  3.13    3.87   13.51    0.00    3.94   17.44  1.000
   3.099  0.222 11.81    4.43   12.96    0.00    4.50   17.46 6.283E+00

  10.589 17.753  3.12    3.91   13.59    0.00    3.98   17.57  1.000
   3.091  0.222 11.83    4.48   13.07    0.00    4.55   17.62 6.294E+00

  10.589 17.753  3.11    3.94   13.68    0.00    4.01   17.69  1.000
   3.083  0.221 11.86    4.51   13.18    0.00    4.58   17.76 6.305E+00

  10.589 17.753  3.10    3.99   13.77    0.00    4.06   17.83  1.000
   3.075  0.220 11.88    4.57   13.30    0.00    4.65   17.94 6.316E+00

  10.589 17.753  3.09    4.04   13.86    0.00    4.11   17.96  1.000
   3.067  0.219 11.90    4.62   13.41    0.00    4.70   18.10 6.327E+00

  10.589 17.753  3.08    4.08   13.95    0.00    4.15   18.10  1.000
   3.059  0.218 11.93    4.67   13.52    0.00    4.75   18.27 6.337E+00

  10.589 17.753  3.08    4.12   14.03    0.00    4.19   18.23  1.000
   3.051  0.218 11.95    4.72   13.63    0.00    4.80   18.43 6.348E+00

  10.589 17.753  3.07    4.16   14.12    0.00    4.24   18.36  1.000
   3.043  0.217 11.97    4.78   13.74    0.00    4.85   18.60 6.359E+00

  10.589 17.753  3.06    4.21   14.21    0.00    4.28   18.49  1.000
   3.035  0.216 12.00    4.83   13.85    0.00    4.90   18.76 6.370E+00

  10.589 17.753  3.05    4.25   14.30    0.00    4.33   18.63  1.000
   3.027  0.215 12.02    4.88   13.96    0.00    4.96   18.92 6.381E+00

  10.589 17.753  3.04    4.30   14.39    0.00    4.38   18.76  1.000
   3.019  0.214 12.04    4.93   14.08    0.00    5.01   19.09 6.392E+00

  10.589 17.753  3.04    4.34   14.47    0.00    4.42   18.89  1.000
   3.011  0.214 12.06    4.99   14.19    0.00    5.07   19.26 6.403E+00

  10.589 17.753  3.03    4.39   14.56    0.00    4.47   19.03  1.000
   3.003  0.213 12.09    5.04   14.30    0.00    5.12   19.42 6.414E+00

  10.589 17.753  3.02    4.43   14.65    0.00    4.52   19.17  1.000
   2.995  0.212 12.11    5.10   14.41    0.00    5.18   19.60 6.425E+00

  10.589 17.753  3.01    4.48   14.74    0.00    4.56   19.31  1.000
   2.987  0.211 12.13    5.15   14.53    0.00    5.24   19.77 6.436E+00

  10.589 17.753  3.00    4.53   14.83    0.00    4.61   19.45  1.000
   2.979  0.210 12.16    5.21   14.64    0.00    5.30   19.94 6.447E+00

  10.589 17.753  3.00    4.58   14.92    0.00    4.66   19.59  1.000
   2.971  0.210 12.18    5.27   14.76    0.00    5.35   20.11 6.459E+00

  10.589 17.753  2.99    4.62   15.01    0.00    4.71   19.73  1.000
   2.963  0.209 12.20    5.32   14.87    0.00    5.41   20.29 6.470E+00

  10.589 17.833  3.29    3.21   11.94    0.00    3.26   15.20  1.000
   3.235  0.239 11.39    3.65   10.98    0.00    3.70   14.67 5.975E+00

  10.589 17.833  3.28    3.24   12.02    0.00    3.29   15.32  1.000
   3.227  0.238 11.41    3.68   11.08    0.00    3.73   14.81 5.986E+00

  10.589 17.833  3.28    3.27   12.11    0.00    3.33   15.43  1.000
   3.219  0.237 11.44    3.72   11.19    0.00    3.77   14.96 5.997E+00

  10.589 17.833  3.27    3.31   12.19    0.00    3.36   15.55  1.000
   3.211  0.236 11.46    3.76   11.29    0.00    3.81   15.11 6.008E+00

  10.589 17.833  3.26    3.34   12.27    0.00    3.39   15.67  1.000
   3.203  0.235 11.48    3.80   11.40    0.00    3.86   15.25 6.018E+00

  10.589 17.833  3.25    3.38   12.36    0.00    3.43   15.79  1.000
   3.195  0.234 11.50    3.84   11.51    0.00    3.90   15.40 6.029E+00

  10.589 17.833  3.24    3.41   12.45    0.00    3.46   15.91  1.000
   3.187  0.233 11.53    3.88   11.61    0.00    3.94   15.55 6.040E+00

  10.589 17.833  3.23    3.45   12.53    0.00    3.50   16.03  1.000
   3.179  0.233 11.55    3.92   11.72    0.00    3.98   15.70 6.051E+00

  10.589 17.833  3.23    3.48   12.61    0.00    3.54   16.15  1.000
   3.171  0.232 11.57    3.97   11.83    0.00    4.02   15.85 6.062E+00

  10.589 17.833  3.22    3.52   12.69    0.00    3.57   16.27  1.000
   3.163  0.231 11.60    4.01   11.93    0.00    4.07   15.99 6.073E+00

  10.589 17.833  3.21    3.55   12.78    0.00    3.61   16.39  1.000
   3.155  0.230 11.62    4.05   12.04    0.00    4.11   16.15 6.083E+00

  10.589 17.833  3.20    3.59   12.86    0.00    3.65   16.51  1.000
   3.147  0.229 11.64    4.09   12.14    0.00    4.15   16.30 6.094E+00

  10.589 17.833  3.19    3.63   12.95    0.00    3.69   16.63  1.000
   3.139  0.228 11.67    4.14   12.25    0.00    4.20   16.45 6.105E+00

  10.589 17.833  3.19    3.66   13.03    0.00    3.72   16.76  1.000
   3.131  0.228 11.69    4.18   12.36    0.00    4.24   16.60 6.116E+00

  10.589 17.833  3.18    3.70   13.12    0.00    3.76   16.88  1.000
   3.123  0.227 11.71    4.23   12.47    0.00    4.29   16.76 6.127E+00

  10.589 17.833  3.17    3.74   13.20    0.00    3.80   17.01  1.000
   3.115  0.226 11.74    4.27   12.58    0.00    4.34   16.91 6.138E+00

  10.589 17.833  3.16    3.78   13.29    0.00    3.84   17.13  1.000
   3.107  0.225 11.76    4.32   12.69    0.00    4.38   17.07 6.149E+00

  10.589 17.833  3.15    3.82   13.38    0.00    3.88   17.26  1.000
   3.099  0.224 11.78    4.37   12.79    0.00    4.43   17.23 6.159E+00

  10.589 17.833  3.15    3.86   13.46    0.00    3.92   17.39  1.000
   3.091  0.224 11.81    4.41   12.90    0.00    4.48   17.38 6.170E+00

  10.589 17.833  3.14    3.90   13.55    0.00    3.97   17.51  1.000
   3.083  0.223 11.83    4.46   13.01    0.00    4.53   17.54 6.181E+00

  10.589 17.833  3.13    3.94   13.64    0.00    4.01   17.64  1.000
   3.075  0.222 11.85    4.51   13.12    0.00    4.58   17.70 6.192E+00

  10.589 17.833  3.12    3.98   13.72    0.00    4.05   17.77  1.000
   3.067  0.221 11.88    4.56   13.24    0.00    4.63   17.86 6.203E+00

  10.589 17.833  3.11    4.02   13.81    0.00    4.09   17.90  1.000
   3.059  0.220 11.90    4.61   13.35    0.00    4.68   18.03 6.214E+00

  10.589 17.833  3.10    4.06   13.90    0.00    4.14   18.04  1.000
   3.051  0.219 11.92    4.66   13.46    0.00    4.73   18.19 6.225E+00

  10.589 17.833  3.10    4.11   13.99    0.00    4.18   18.17  1.000
   3.043  0.219 11.94    4.71   13.57    0.00    4.78   18.35 6.236E+00

  10.589 17.833  3.09    4.15   14.08    0.00    4.22   18.30  1.000
   3.035  0.218 11.97    4.76   13.69    0.00    4.83   18.52 6.247E+00

  10.589 17.833  3.08    4.19   14.16    0.00    4.27   18.43  1.000
   3.027  0.217 11.99    4.81   13.79    0.00    4.89   18.68 6.258E+00

  10.589 17.833  3.07    4.24   14.25    0.00    4.31   18.57  1.000
   3.019  0.216 12.01    4.86   13.91    0.00    4.94   18.85 6.269E+00

  10.589 17.833  3.06    4.28   14.34    0.00    4.36   18.70  1.000
   3.011  0.215 12.04    4.92   14.02    0.00    4.99   19.02 6.280E+00

  10.589 17.833  3.06    4.33   14.43    0.00    4.41   18.84  1.000
   3.003  0.215 12.06    4.97   14.13    0.00    5.05   19.18 6.291E+00

  10.589 17.833  3.05    4.37   14.52    0.00    4.45   18.97  1.000
   2.995  0.214 12.08    5.02   14.24    0.00    5.11   19.35 6.302E+00

  10.589 17.833  3.04    4.42   14.61    0.00    4.50   19.11  1.000
   2.987  0.213 12.11    5.08   14.36    0.00    5.16   19.52 6.313E+00

  10.589 17.833  3.03    4.47   14.70    0.00    4.55   19.25  1.000
   2.979  0.212 12.13    5.13   14.47    0.00    5.22   19.69 6.324E+00

  10.589 17.833  3.02    4.51   14.79    0.00    4.60   19.39  1.000
   2.971  0.211 12.15    5.19   14.59    0.00    5.28   19.86 6.335E+00

  10.589 17.833  3.01    4.56   14.88    0.00    4.65   19.53  1.000
   2.963  0.211 12.18    5.25   14.70    0.00    5.34   20.04 6.346E+00

  10.589 17.913  3.32    3.16   11.81    0.00    3.21   15.02  1.000
   3.235  0.241 11.36    3.59   10.81    0.00    3.64   14.45 5.855E+00

  10.589 17.913  3.31    3.20   11.89    0.00    3.24   15.14  1.000
   3.227  0.240 11.38    3.63   10.91    0.00    3.68   14.59 5.865E+00

  10.589 17.913  3.30    3.23   11.98    0.00    3.28   15.25  1.000
   3.219  0.239 11.41    3.67   11.02    0.00    3.72   14.73 5.876E+00

  10.589 17.913  3.30    3.26   12.06    0.00    3.31   15.37  1.000
   3.211  0.238 11.43    3.71   11.12    0.00    3.76   14.88 5.887E+00

  10.589 17.913  3.29    3.29   12.15    0.00    3.35   15.49  1.000
   3.203  0.237 11.45    3.75   11.23    0.00    3.80   15.03 5.898E+00

  10.589 17.913  3.28    3.33   12.23    0.00    3.38   15.61  1.000
   3.195  0.236 11.48    3.79   11.33    0.00    3.84   15.17 5.909E+00

  10.589 17.913  3.27    3.36   12.32    0.00    3.41   15.73  1.000
   3.187  0.236 11.50    3.83   11.45    0.00    3.88   15.32 5.919E+00

  10.589 17.913  3.26    3.40   12.40    0.00    3.45   15.85  1.000
   3.179  0.235 11.52    3.87   11.55    0.00    3.92   15.47 5.930E+00

  10.589 17.913  3.26    3.43   12.48    0.00    3.49   15.97  1.000
   3.171  0.234 11.55    3.91   11.66    0.00    3.96   15.62 5.941E+00

  10.589 17.913  3.25    3.47   12.57    0.00    3.52   16.09  1.000
   3.163  0.233 11.57    3.95   11.76    0.00    4.01   15.77 5.952E+00

  10.589 17.913  3.24    3.50   12.65    0.00    3.56   16.21  1.000
   3.155  0.232 11.59    3.99   11.87    0.00    4.05   15.92 5.963E+00

  10.589 17.913  3.23    3.54   12.73    0.00    3.60   16.33  1.000
   3.147  0.231 11.62    4.03   11.97    0.00    4.09   16.07 5.974E+00

  10.589 17.913  3.22    3.58   12.82    0.00    3.63   16.45  1.000
   3.139  0.230 11.64    4.08   12.08    0.00    4.14   16.22 5.984E+00

  10.589 17.913  3.21    3.61   12.90    0.00    3.67   16.57  1.000
   3.131  0.230 11.66    4.12   12.19    0.00    4.18   16.37 5.995E+00

  10.589 17.913  3.21    3.65   12.99    0.00    3.71   16.70  1.000
   3.123  0.229 11.68    4.17   12.30    0.00    4.23   16.53 6.006E+00

  10.589 17.913  3.20    3.69   13.07    0.00    3.75   16.82  1.000
   3.115  0.228 11.71    4.21   12.41    0.00    4.27   16.68 6.017E+00

  10.589 17.913  3.19    3.73   13.16    0.00    3.79   16.95  1.000
   3.107  0.227 11.73    4.26   12.52    0.00    4.32   16.83 6.028E+00

  10.589 17.913  3.18    3.76   13.24    0.00    3.83   17.07  1.000
   3.099  0.226 11.75    4.30   12.62    0.00    4.37   16.99 6.039E+00

  10.589 17.913  3.17    3.80   13.33    0.00    3.87   17.20  1.000
   3.091  0.226 11.78    4.35   12.73    0.00    4.41   17.15 6.049E+00

  10.589 17.913  3.16    3.84   13.42    0.00    3.91   17.33  1.000
   3.083  0.225 11.80    4.40   12.84    0.00    4.46   17.31 6.060E+00

  10.589 17.913  3.16    3.88   13.50    0.00    3.95   17.45  1.000
   3.075  0.224 11.82    4.44   12.95    0.00    4.51   17.46 6.071E+00

  10.589 17.913  3.15    3.92   13.59    0.00    3.99   17.58  1.000
   3.067  0.223 11.85    4.49   13.07    0.00    4.56   17.62 6.082E+00

  10.589 17.913  3.14    3.95   13.68    0.00    4.02   17.70  1.000
   3.059  0.222 11.87    4.52   13.18    0.00    4.59   17.77 6.093E+00

  10.589 17.913  3.13    4.01   13.77    0.00    4.08   17.85  1.000
   3.051  0.221 11.89    4.59   13.29    0.00    4.66   17.95 6.104E+00

  10.589 17.913  3.12    4.05   13.86    0.00    4.12   17.98  1.000
   3.043  0.221 11.92    4.64   13.40    0.00    4.71   18.11 6.115E+00

  10.589 17.913  3.12    4.09   13.95    0.00    4.16   18.11  1.000
   3.035  0.220 11.94    4.69   13.51    0.00    4.76   18.28 6.126E+00

  10.589 17.913  3.11    4.14   14.04    0.00    4.21   18.25  1.000
   3.027  0.219 11.96    4.74   13.63    0.00    4.82   18.44 6.136E+00

  10.589 17.913  3.10    4.18   14.13    0.00    4.25   18.38  1.000
   3.019  0.218 11.99    4.79   13.74    0.00    4.87   18.61 6.147E+00

  10.589 17.913  3.09    4.22   14.21    0.00    4.30   18.51  1.000
   3.011  0.217 12.01    4.85   13.85    0.00    4.92   18.77 6.158E+00

  10.589 17.913  3.08    4.27   14.30    0.00    4.34   18.65  1.000
   3.003  0.217 12.03    4.90   13.96    0.00    4.98   18.94 6.169E+00

  10.589 17.913  3.07    4.31   14.39    0.00    4.39   18.78  1.000
   2.995  0.216 12.06    4.95   14.08    0.00    5.03   19.11 6.180E+00

  10.589 17.913  3.07    4.36   14.48    0.00    4.44   18.92  1.000
   2.987  0.215 12.08    5.01   14.19    0.00    5.09   19.28 6.191E+00

  10.589 17.913  3.06    4.41   14.57    0.00    4.49   19.06  1.000
   2.979  0.214 12.10    5.06   14.30    0.00    5.14   19.45 6.202E+00

  10.589 17.913  3.05    4.45   14.66    0.00    4.53   19.20  1.000
   2.971  0.213 12.13    5.12   14.42    0.00    5.20   19.62 6.213E+00

  10.589 17.913  3.04    4.50   14.75    0.00    4.58   19.34  1.000
   2.963  0.213 12.15    5.17   14.53    0.00    5.26   19.79 6.224E+00

  10.589 17.993  3.35    3.12   11.68    0.00    3.16   14.85  1.000
   3.235  0.243 11.33    3.54   10.64    0.00    3.59   14.22 5.737E+00

  10.589 17.993  3.34    3.15   11.76    0.00    3.20   14.96  1.000
   3.227  0.242 11.35    3.58   10.74    0.00    3.62   14.37 5.747E+00

  10.589 17.993  3.33    3.18   11.85    0.00    3.23   15.08  1.000
   3.219  0.241 11.38    3.61   10.85    0.00    3.66   14.51 5.758E+00

  10.589 17.993  3.33    3.21   11.93    0.00    3.26   15.19  1.000
   3.211  0.240 11.40    3.65   10.95    0.00    3.70   14.65 5.769E+00

  10.589 17.993  3.32    3.25   12.01    0.00    3.30   15.31  1.000
   3.203  0.239 11.42    3.69   11.06    0.00    3.74   14.80 5.780E+00

  10.589 17.993  3.31    3.28   12.10    0.00    3.33   15.43  1.000
   3.195  0.238 11.45    3.73   11.17    0.00    3.78   14.95 5.791E+00

  10.589 17.993  3.30    3.31   12.18    0.00    3.37   15.54  1.000
   3.187  0.238 11.47    3.77   11.27    0.00    3.82   15.09 5.801E+00

  10.589 17.993  3.29    3.35   12.27    0.00    3.40   15.67  1.000
   3.179  0.237 11.49    3.81   11.38    0.00    3.86   15.25 5.812E+00

  10.589 17.993  3.28    3.38   12.35    0.00    3.44   15.79  1.000
   3.171  0.236 11.52    3.85   11.49    0.00    3.90   15.39 5.823E+00

  10.589 17.993  3.28    3.42   12.44    0.00    3.47   15.91  1.000
   3.163  0.235 11.54    3.89   11.60    0.00    3.95   15.54 5.834E+00

  10.589 17.993  3.27    3.45   12.52    0.00    3.51   16.03  1.000
   3.155  0.234 11.56    3.93   11.70    0.00    3.99   15.69 5.845E+00

  10.589 17.993  3.26    3.49   12.60    0.00    3.54   16.15  1.000
   3.147  0.233 11.59    3.98   11.81    0.00    4.03   15.84 5.855E+00

  10.589 17.993  3.25    3.53   12.69    0.00    3.58   16.27  1.000
   3.139  0.233 11.61    4.02   11.91    0.00    4.08   15.99 5.866E+00

  10.589 17.993  3.24    3.56   12.77    0.00    3.62   16.39  1.000
   3.131  0.232 11.63    4.06   12.02    0.00    4.12   16.14 5.877E+00

  10.589 17.993  3.23    3.60   12.86    0.00    3.66   16.51  1.000
   3.123  0.231 11.66    4.10   12.13    0.00    4.16   16.29 5.888E+00

  10.589 17.993  3.23    3.64   12.94    0.00    3.70   16.64  1.000
   3.115  0.230 11.68    4.15   12.24    0.00    4.21   16.45 5.899E+00

  10.589 17.993  3.22    3.67   13.03    0.00    3.73   16.76  1.000
   3.107  0.229 11.70    4.19   12.35    0.00    4.26   16.60 5.909E+00

  10.589 17.993  3.21    3.71   13.11    0.00    3.77   16.89  1.000
   3.099  0.228 11.73    4.24   12.46    0.00    4.30   16.76 5.920E+00

  10.589 17.993  3.20    3.75   13.20    0.00    3.81   17.01  1.000
   3.091  0.228 11.75    4.29   12.57    0.00    4.35   16.91 5.931E+00

  10.589 17.993  3.19    3.79   13.29    0.00    3.85   17.14  1.000
   3.083  0.227 11.77    4.33   12.68    0.00    4.40   17.07 5.942E+00

  10.589 17.993  3.18    3.83   13.37    0.00    3.89   17.27  1.000
   3.075  0.226 11.80    4.38   12.79    0.00    4.44   17.23 5.953E+00

  10.589 17.993  3.18    3.87   13.46    0.00    3.94   17.40  1.000
   3.067  0.225 11.82    4.43   12.90    0.00    4.49   17.39 5.963E+00

  10.589 17.993  3.17    3.91   13.55    0.00    3.98   17.53  1.000
   3.059  0.224 11.84    4.47   13.01    0.00    4.54   17.55 5.974E+00

  10.589 17.993  3.16    3.95   13.64    0.00    4.02   17.66  1.000
   3.051  0.223 11.87    4.52   13.12    0.00    4.59   17.71 5.985E+00

  10.589 17.993  3.15    3.99   13.73    0.00    4.06   17.79  1.000
   3.043  0.223 11.89    4.57   13.23    0.00    4.64   17.87 5.996E+00

  10.589 17.993  3.14    4.04   13.82    0.00    4.11   17.92  1.000
   3.035  0.222 11.91    4.62   13.34    0.00    4.69   18.04 6.007E+00

  10.589 17.993  3.13    4.08   13.91    0.00    4.15   18.06  1.000
   3.027  0.221 11.94    4.67   13.46    0.00    4.75   18.20 6.018E+00

  10.589 17.993  3.13    4.12   14.00    0.00    4.19   18.19  1.000
   3.019  0.220 11.96    4.72   13.57    0.00    4.80   18.37 6.029E+00

  10.589 17.993  3.12    4.17   14.09    0.00    4.24   18.32  1.000
   3.011  0.219 11.98    4.78   13.69    0.00    4.85   18.54 6.039E+00

  10.589 17.993  3.11    4.21   14.17    0.00    4.28   18.46  1.000
   3.003  0.218 12.01    4.83   13.79    0.00    4.90   18.70 6.050E+00

  10.589 17.993  3.10    4.25   14.26    0.00    4.33   18.59  1.000
   2.995  0.218 12.03    4.88   13.91    0.00    4.96   18.87 6.061E+00

  10.589 17.993  3.09    4.30   14.35    0.00    4.38   18.73  1.000
   2.987  0.217 12.05    4.94   14.02    0.00    5.01   19.04 6.072E+00

  10.589 17.993  3.09    4.35   14.44    0.00    4.42   18.86  1.000
   2.979  0.216 12.08    4.99   14.13    0.00    5.07   19.20 6.083E+00

  10.589 17.993  3.08    4.39   14.53    0.00    4.47   19.00  1.000
   2.971  0.215 12.10    5.04   14.25    0.00    5.13   19.37 6.094E+00

  10.589 17.993  3.07    4.44   14.62    0.00    4.52   19.14  1.000
   2.963  0.214 12.12    5.10   14.36    0.00    5.18   19.55 6.105E+00

  10.589 18.073  3.38    3.07   11.55    0.00    3.12   14.67  1.000
