EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H1_kin0                                                                 
                                                                        
Hall A 2018: 25 cm Deuterium target                                     
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  1);   avgA =   1.000; amuM=  1.007; avgM=  0.938
 targ=TRITIUM; ttarg(rl)=0.00113; twall=0.00478; tbeam=0.00406; tspec=0.00759
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
   2.987  0.159 12.88    8.00   19.81    0.00    8.20   28.01 1.166E+01

  10.589 15.368  2.26    6.91   18.83    0.00    7.11   25.93  1.000
   2.979  0.158 12.91    8.08   19.92    0.00    8.29   28.21 1.167E+01

  10.589 15.368  2.25    6.97   18.92    0.00    7.18   26.09  1.000
   2.971  0.157 12.93    8.17   20.03    0.00    8.37   28.40 1.168E+01

  10.589 15.368  2.24    7.04   19.01    0.00    7.25   26.26  1.000
   2.963  0.157 12.95    8.25   20.14    0.00    8.46   28.60 1.170E+01

  10.589 15.368  2.24    7.11   19.10    0.00    7.32   26.42  1.000
   2.955  0.156 12.97    8.33   20.26    0.00    8.55   28.81 1.171E+01

  10.589 15.448  2.47    5.04   16.05    0.00    5.16   21.21  1.000
   3.227  0.179 12.23    5.84   16.37    0.00    5.96   22.33 1.107E+01

  10.589 15.448  2.46    5.09   16.13    0.00    5.21   21.34  1.000
   3.219  0.178 12.25    5.90   16.47    0.00    6.02   22.49 1.108E+01

  10.589 15.448  2.46    5.14   16.21    0.00    5.26   21.48  1.000
   3.211  0.177 12.27    5.96   16.58    0.00    6.08   22.66 1.109E+01

  10.589 15.448  2.45    5.19   16.29    0.00    5.32   21.61  1.000
   3.203  0.177 12.29    6.01   16.68    0.00    6.14   22.82 1.111E+01

  10.589 15.448  2.44    5.24   16.38    0.00    5.37   21.75  1.000
   3.195  0.176 12.31    6.07   16.79    0.00    6.20   22.99 1.112E+01

  10.589 15.448  2.44    5.29   16.46    0.00    5.42   21.88  1.000
   3.187  0.176 12.33    6.13   16.89    0.00    6.27   23.16 1.113E+01

  10.589 15.448  2.43    5.34   16.54    0.00    5.47   22.02  1.000
   3.179  0.175 12.35    6.20   17.00    0.00    6.33   23.33 1.114E+01

  10.589 15.448  2.43    5.39   16.63    0.00    5.53   22.16  1.000
   3.171  0.174 12.37    6.26   17.11    0.00    6.39   23.50 1.115E+01

  10.589 15.448  2.42    5.45   16.71    0.00    5.58   22.29  1.000
   3.163  0.174 12.40    6.32   17.21    0.00    6.46   23.67 1.116E+01

  10.589 15.448  2.41    5.50   16.80    0.00    5.64   22.43  1.000
   3.155  0.173 12.42    6.38   17.32    0.00    6.52   23.84 1.117E+01

  10.589 15.448  2.41    5.55   16.88    0.00    5.69   22.57  1.000
   3.147  0.172 12.44    6.45   17.42    0.00    6.59   24.01 1.118E+01

  10.589 15.448  2.40    5.60   16.96    0.00    5.75   22.71  1.000
   3.139  0.172 12.46    6.51   17.53    0.00    6.66   24.19 1.120E+01

  10.589 15.448  2.40    5.66   17.04    0.00    5.80   22.85  1.000
   3.131  0.171 12.48    6.58   17.64    0.00    6.72   24.36 1.121E+01

  10.589 15.448  2.39    5.71   17.13    0.00    5.86   22.99  1.000
   3.123  0.171 12.50    6.64   17.75    0.00    6.79   24.54 1.122E+01

  10.589 15.448  2.38    5.77   17.21    0.00    5.92   23.13  1.000
   3.115  0.170 12.52    6.71   17.85    0.00    6.86   24.72 1.123E+01

  10.589 15.448  2.38    5.83   17.30    0.00    5.98   23.28  1.000
   3.107  0.169 12.54    6.78   17.96    0.00    6.93   24.89 1.124E+01

  10.589 15.448  2.37    5.88   17.39    0.00    6.04   23.42  1.000
   3.099  0.169 12.56    6.85   18.07    0.00    7.00   25.07 1.125E+01

  10.589 15.448  2.36    5.94   17.47    0.00    6.10   23.57  1.000
   3.091  0.168 12.59    6.91   18.18    0.00    7.07   25.26 1.127E+01

  10.589 15.448  2.36    6.00   17.56    0.00    6.16   23.71  1.000
   3.083  0.167 12.61    6.98   18.29    0.00    7.15   25.44 1.128E+01

  10.589 15.448  2.35    6.06   17.64    0.00    6.22   23.86  1.000
   3.075  0.167 12.63    7.05   18.40    0.00    7.22   25.62 1.129E+01

  10.589 15.448  2.35    6.11   17.73    0.00    6.28   24.01  1.000
   3.067  0.166 12.65    7.13   18.51    0.00    7.29   25.80 1.130E+01

  10.589 15.448  2.34    6.17   17.82    0.00    6.34   24.16  1.000
   3.059  0.166 12.67    7.20   18.62    0.00    7.37   25.99 1.131E+01

  10.589 15.448  2.33    6.23   17.90    0.00    6.40   24.31  1.000
   3.051  0.165 12.69    7.27   18.73    0.00    7.44   26.17 1.133E+01

  10.589 15.448  2.33    6.30   17.99    0.00    6.47   24.46  1.000
   3.043  0.164 12.71    7.34   18.84    0.00    7.52   26.36 1.134E+01

  10.589 15.448  2.32    6.36   18.08    0.00    6.53   24.61  1.000
   3.035  0.164 12.73    7.42   18.95    0.00    7.60   26.55 1.135E+01

  10.589 15.448  2.32    6.42   18.16    0.00    6.60   24.76  1.000
   3.027  0.163 12.76    7.49   19.06    0.00    7.67   26.74 1.136E+01

  10.589 15.448  2.31    6.48   18.25    0.00    6.66   24.91  1.000
   3.019  0.163 12.78    7.57   19.17    0.00    7.75   26.93 1.137E+01

  10.589 15.448  2.30    6.55   18.34    0.00    6.73   25.07  1.000
   3.011  0.162 12.80    7.65   19.29    0.00    7.83   27.12 1.139E+01

  10.589 15.448  2.30    6.61   18.43    0.00    6.80   25.22  1.000
   3.003  0.161 12.82    7.72   19.40    0.00    7.91   27.31 1.140E+01

  10.589 15.448  2.29    6.68   18.52    0.00    6.86   25.38  1.000
   2.995  0.161 12.84    7.80   19.51    0.00    8.00   27.51 1.141E+01

  10.589 15.448  2.29    6.74   18.60    0.00    6.93   25.54  1.000
   2.987  0.160 12.86    7.88   19.62    0.00    8.08   27.70 1.142E+01

  10.589 15.448  2.28    6.81   18.69    0.00    7.00   25.69  1.000
   2.979  0.160 12.88    7.96   19.73    0.00    8.16   27.90 1.143E+01

  10.589 15.448  2.27    6.87   18.78    0.00    7.07   25.85  1.000
   2.971  0.159 12.90    8.04   19.85    0.00    8.25   28.09 1.145E+01

  10.589 15.448  2.27    6.94   18.87    0.00    7.14   26.01  1.000
   2.963  0.158 12.92    8.13   19.96    0.00    8.33   28.29 1.146E+01

  10.589 15.448  2.26    7.01   18.96    0.00    7.21   26.17  1.000
   2.955  0.158 12.95    8.21   20.07    0.00    8.42   28.49 1.147E+01

  10.589 15.528  2.49    4.97   15.91    0.00    5.08   20.99  1.000
   3.227  0.181 12.20    5.75   16.18    0.00    5.87   22.05 1.084E+01

  10.589 15.528  2.49    5.02   15.99    0.00    5.13   21.12  1.000
   3.219  0.180 12.22    5.80   16.29    0.00    5.92   22.21 1.085E+01

  10.589 15.528  2.48    5.06   16.07    0.00    5.18   21.26  1.000
   3.211  0.179 12.24    5.86   16.39    0.00    5.98   22.37 1.086E+01

  10.589 15.528  2.48    5.11   16.16    0.00    5.23   21.39  1.000
   3.203  0.179 12.26    5.92   16.50    0.00    6.04   22.54 1.087E+01

  10.589 15.528  2.47    5.16   16.24    0.00    5.29   21.52  1.000
   3.195  0.178 12.29    5.98   16.60    0.00    6.11   22.71 1.089E+01

  10.589 15.528  2.46    5.21   16.32    0.00    5.34   21.66  1.000
   3.187  0.177 12.31    6.04   16.71    0.00    6.17   22.87 1.090E+01

  10.589 15.528  2.46    5.26   16.41    0.00    5.39   21.79  1.000
   3.179  0.177 12.33    6.10   16.81    0.00    6.23   23.04 1.091E+01

  10.589 15.528  2.45    5.31   16.49    0.00    5.44   21.93  1.000
   3.171  0.176 12.35    6.16   16.92    0.00    6.29   23.21 1.092E+01

  10.589 15.528  2.44    5.36   16.57    0.00    5.50   22.07  1.000
   3.163  0.175 12.37    6.22   17.03    0.00    6.36   23.38 1.093E+01

  10.589 15.528  2.44    5.42   16.66    0.00    5.55   22.21  1.000
   3.155  0.175 12.39    6.28   17.14    0.00    6.42   23.56 1.094E+01

  10.589 15.528  2.43    5.47   16.74    0.00    5.60   22.35  1.000
   3.147  0.174 12.41    6.35   17.24    0.00    6.49   23.73 1.095E+01

  10.589 15.528  2.43    5.52   16.82    0.00    5.66   22.48  1.000
   3.139  0.174 12.43    6.41   17.35    0.00    6.55   23.90 1.097E+01

  10.589 15.528  2.42    5.58   16.91    0.00    5.72   22.62  1.000
   3.131  0.173 12.46    6.48   17.45    0.00    6.62   24.07 1.098E+01

  10.589 15.528  2.41    5.63   16.99    0.00    5.77   22.76  1.000
   3.123  0.172 12.48    6.54   17.56    0.00    6.69   24.25 1.099E+01

  10.589 15.528  2.41    5.68   17.08    0.00    5.83   22.90  1.000
   3.115  0.172 12.50    6.61   17.67    0.00    6.75   24.42 1.100E+01

  10.589 15.528  2.40    5.74   17.16    0.00    5.89   23.05  1.000
   3.107  0.171 12.52    6.67   17.78    0.00    6.82   24.60 1.101E+01

  10.589 15.528  2.40    5.80   17.25    0.00    5.94   23.19  1.000
   3.099  0.170 12.54    6.74   17.89    0.00    6.89   24.78 1.102E+01

  10.589 15.528  2.39    5.85   17.33    0.00    6.00   23.34  1.000
   3.091  0.170 12.56    6.81   18.00    0.00    6.96   24.96 1.103E+01

  10.589 15.528  2.38    5.91   17.42    0.00    6.06   23.48  1.000
   3.083  0.169 12.58    6.88   18.11    0.00    7.03   25.14 1.105E+01

  10.589 15.528  2.38    5.97   17.51    0.00    6.12   23.63  1.000
   3.075  0.169 12.60    6.95   18.22    0.00    7.11   25.32 1.106E+01

  10.589 15.528  2.37    6.03   17.59    0.00    6.18   23.78  1.000
   3.067  0.168 12.63    7.02   18.33    0.00    7.18   25.51 1.107E+01

  10.589 15.528  2.36    6.08   17.68    0.00    6.25   23.92  1.000
   3.059  0.167 12.65    7.09   18.44    0.00    7.25   25.69 1.108E+01

  10.589 15.528  2.36    6.14   17.77    0.00    6.31   24.07  1.000
   3.051  0.167 12.67    7.16   18.55    0.00    7.33   25.87 1.109E+01

  10.589 15.528  2.35    6.20   17.85    0.00    6.37   24.22  1.000
   3.043  0.166 12.69    7.23   18.66    0.00    7.40   26.06 1.111E+01

  10.589 15.528  2.35    6.27   17.94    0.00    6.43   24.37  1.000
   3.035  0.165 12.71    7.31   18.77    0.00    7.48   26.25 1.112E+01

  10.589 15.528  2.34    6.33   18.03    0.00    6.50   24.52  1.000
   3.027  0.165 12.73    7.38   18.88    0.00    7.56   26.44 1.113E+01

  10.589 15.528  2.33    6.39   18.11    0.00    6.56   24.68  1.000
   3.019  0.164 12.75    7.46   18.99    0.00    7.63   26.62 1.114E+01

  10.589 15.528  2.33    6.45   18.20    0.00    6.63   24.83  1.000
   3.011  0.164 12.77    7.53   19.10    0.00    7.71   26.81 1.115E+01

  10.589 15.528  2.32    6.52   18.29    0.00    6.70   24.99  1.000
   3.003  0.163 12.79    7.61   19.22    0.00    7.79   27.01 1.117E+01

  10.589 15.528  2.31    6.58   18.38    0.00    6.76   25.14  1.000
   2.995  0.162 12.82    7.69   19.33    0.00    7.87   27.20 1.118E+01

  10.589 15.528  2.31    6.64   18.47    0.00    6.83   25.30  1.000
   2.987  0.162 12.84    7.77   19.44    0.00    7.96   27.40 1.119E+01

  10.589 15.528  2.30    6.71   18.56    0.00    6.90   25.46  1.000
   2.979  0.161 12.86    7.84   19.55    0.00    8.04   27.59 1.120E+01

  10.589 15.528  2.30    6.78   18.65    0.00    6.97   25.61  1.000
   2.971  0.161 12.88    7.92   19.67    0.00    8.12   27.79 1.121E+01

  10.589 15.528  2.29    6.84   18.74    0.00    7.04   25.77  1.000
   2.963  0.160 12.90    8.01   19.78    0.00    8.21   27.98 1.123E+01

  10.589 15.528  2.28    6.91   18.82    0.00    7.11   25.93  1.000
   2.955  0.159 12.92    8.09   19.89    0.00    8.29   28.18 1.124E+01

  10.589 15.608  2.52    4.89   15.77    0.00    5.01   20.78  1.000
   3.227  0.182 12.18    5.66   15.99    0.00    5.77   21.77 1.061E+01

  10.589 15.608  2.51    4.94   15.85    0.00    5.05   20.91  1.000
   3.219  0.182 12.20    5.71   16.10    0.00    5.83   21.93 1.063E+01

  10.589 15.608  2.51    4.99   15.94    0.00    5.10   21.04  1.000
   3.211  0.181 12.22    5.77   16.21    0.00    5.89   22.09 1.064E+01

  10.589 15.608  2.50    5.04   16.02    0.00    5.15   21.17  1.000
   3.203  0.180 12.24    5.83   16.31    0.00    5.95   22.26 1.065E+01

  10.589 15.608  2.49    5.08   16.10    0.00    5.20   21.31  1.000
   3.195  0.180 12.26    5.89   16.42    0.00    6.01   22.43 1.066E+01

  10.589 15.608  2.49    5.13   16.18    0.00    5.26   21.44  1.000
   3.187  0.179 12.28    5.94   16.52    0.00    6.07   22.59 1.067E+01

  10.589 15.608  2.48    5.18   16.27    0.00    5.31   21.57  1.000
   3.179  0.179 12.30    6.00   16.63    0.00    6.13   22.76 1.068E+01

  10.589 15.608  2.48    5.23   16.35    0.00    5.36   21.71  1.000
   3.171  0.178 12.32    6.06   16.74    0.00    6.19   22.93 1.069E+01

  10.589 15.608  2.47    5.28   16.43    0.00    5.41   21.85  1.000
   3.163  0.177 12.35    6.13   16.84    0.00    6.26   23.10 1.071E+01

  10.589 15.608  2.46    5.34   16.52    0.00    5.46   21.98  1.000
   3.155  0.177 12.37    6.19   16.95    0.00    6.32   23.27 1.072E+01

  10.589 15.608  2.46    5.39   16.60    0.00    5.52   22.12  1.000
   3.147  0.176 12.39    6.25   17.06    0.00    6.38   23.44 1.073E+01

  10.589 15.608  2.45    5.44   16.69    0.00    5.57   22.26  1.000
   3.139  0.175 12.41    6.31   17.17    0.00    6.45   23.61 1.074E+01

  10.589 15.608  2.44    5.49   16.77    0.00    5.63   22.40  1.000
   3.131  0.175 12.43    6.38   17.27    0.00    6.51   23.79 1.075E+01

  10.589 15.608  2.44    5.55   16.85    0.00    5.68   22.54  1.000
   3.123  0.174 12.45    6.44   17.38    0.00    6.58   23.96 1.076E+01

  10.589 15.608  2.43    5.60   16.94    0.00    5.74   22.68  1.000
   3.115  0.173 12.47    6.50   17.49    0.00    6.65   24.13 1.077E+01

  10.589 15.608  2.43    5.65   17.02    0.00    5.80   22.82  1.000
   3.107  0.173 12.49    6.57   17.59    0.00    6.72   24.31 1.079E+01

  10.589 15.608  2.42    5.71   17.11    0.00    5.85   22.96  1.000
   3.099  0.172 12.52    6.64   17.70    0.00    6.79   24.49 1.080E+01

  10.589 15.608  2.41    5.77   17.20    0.00    5.91   23.11  1.000
   3.091  0.172 12.54    6.70   17.81    0.00    6.85   24.67 1.081E+01

  10.589 15.608  2.41    5.82   17.28    0.00    5.97   23.25  1.000
   3.083  0.171 12.56    6.77   17.92    0.00    6.93   24.85 1.082E+01

  10.589 15.608  2.40    5.88   17.37    0.00    6.03   23.40  1.000
   3.075  0.170 12.58    6.84   18.03    0.00    7.00   25.03 1.083E+01

  10.589 15.608  2.39    5.94   17.46    0.00    6.09   23.55  1.000
   3.067  0.170 12.60    6.91   18.14    0.00    7.07   25.21 1.084E+01

  10.589 15.608  2.39    6.00   17.54    0.00    6.15   23.69  1.000
   3.059  0.169 12.62    6.98   18.25    0.00    7.14   25.39 1.086E+01

  10.589 15.608  2.38    6.05   17.63    0.00    6.21   23.84  1.000
   3.051  0.168 12.64    7.05   18.36    0.00    7.21   25.58 1.087E+01

  10.589 15.608  2.38    6.11   17.72    0.00    6.28   23.99  1.000
   3.043  0.168 12.66    7.12   18.47    0.00    7.29   25.76 1.088E+01

  10.589 15.608  2.37    6.17   17.80    0.00    6.34   24.14  1.000
   3.035  0.167 12.69    7.20   18.59    0.00    7.36   25.95 1.089E+01

  10.589 15.608  2.36    6.24   17.89    0.00    6.40   24.29  1.000
   3.027  0.167 12.71    7.27   18.70    0.00    7.44   26.14 1.090E+01

  10.589 15.608  2.36    6.30   17.98    0.00    6.47   24.44  1.000
   3.019  0.166 12.73    7.34   18.81    0.00    7.52   26.32 1.092E+01

  10.589 15.608  2.35    6.36   18.07    0.00    6.53   24.60  1.000
   3.011  0.165 12.75    7.42   18.92    0.00    7.60   26.51 1.093E+01

  10.589 15.608  2.35    6.42   18.15    0.00    6.60   24.75  1.000
   3.003  0.165 12.77    7.49   19.03    0.00    7.67   26.70 1.094E+01

  10.589 15.608  2.34    6.49   18.24    0.00    6.66   24.91  1.000
   2.995  0.164 12.79    7.57   19.15    0.00    7.75   26.90 1.095E+01

  10.589 15.608  2.33    6.55   18.33    0.00    6.73   25.06  1.000
   2.987  0.164 12.81    7.65   19.26    0.00    7.83   27.09 1.096E+01

  10.589 15.608  2.33    6.61   18.42    0.00    6.80   25.22  1.000
   2.979  0.163 12.83    7.73   19.37    0.00    7.92   27.29 1.098E+01

  10.589 15.608  2.32    6.68   18.51    0.00    6.87   25.38  1.000
   2.971  0.162 12.86    7.81   19.48    0.00    8.00   27.48 1.099E+01

  10.589 15.608  2.31    6.75   18.60    0.00    6.93   25.53  1.000
   2.963  0.162 12.88    7.89   19.60    0.00    8.08   27.68 1.100E+01

  10.589 15.608  2.31    6.81   18.69    0.00    7.00   25.69  1.000
   2.955  0.161 12.90    7.97   19.71    0.00    8.17   27.88 1.101E+01

  10.589 15.688  2.55    4.82   15.63    0.00    4.93   20.56  1.000
   3.227  0.184 12.15    5.57   15.81    0.00    5.68   21.49 1.039E+01

  10.589 15.688  2.54    4.86   15.72    0.00    4.98   20.69  1.000
   3.219  0.184 12.17    5.62   15.92    0.00    5.74   21.65 1.041E+01

  10.589 15.688  2.53    4.91   15.80    0.00    5.02   20.82  1.000
   3.211  0.183 12.19    5.68   16.02    0.00    5.79   21.82 1.042E+01

  10.589 15.688  2.53    4.96   15.88    0.00    5.07   20.95  1.000
   3.203  0.182 12.21    5.74   16.13    0.00    5.85   21.98 1.043E+01

  10.589 15.688  2.52    5.01   15.96    0.00    5.12   21.09  1.000
   3.195  0.182 12.24    5.79   16.23    0.00    5.91   22.15 1.044E+01

  10.589 15.688  2.51    5.06   16.05    0.00    5.17   21.22  1.000
   3.187  0.181 12.26    5.85   16.34    0.00    5.97   22.31 1.045E+01

  10.589 15.688  2.51    5.11   16.13    0.00    5.23   21.35  1.000
   3.179  0.180 12.28    5.91   16.45    0.00    6.03   22.48 1.046E+01

  10.589 15.688  2.50    5.15   16.21    0.00    5.28   21.49  1.000
   3.171  0.180 12.30    5.97   16.55    0.00    6.09   22.65 1.047E+01

  10.589 15.688  2.50    5.21   16.30    0.00    5.33   21.63  1.000
   3.163  0.179 12.32    6.03   16.66    0.00    6.16   22.82 1.048E+01

  10.589 15.688  2.49    5.26   16.38    0.00    5.38   21.76  1.000
   3.155  0.178 12.34    6.09   16.77    0.00    6.22   22.99 1.050E+01

  10.589 15.688  2.48    5.31   16.47    0.00    5.43   21.90  1.000
   3.147  0.178 12.36    6.15   16.87    0.00    6.28   23.16 1.051E+01

  10.589 15.688  2.48    5.36   16.55    0.00    5.49   22.04  1.000
   3.139  0.177 12.38    6.21   16.98    0.00    6.35   23.33 1.052E+01

  10.589 15.688  2.47    5.41   16.64    0.00    5.54   22.18  1.000
   3.131  0.176 12.41    6.28   17.09    0.00    6.41   23.50 1.053E+01

  10.589 15.688  2.46    5.46   16.72    0.00    5.60   22.32  1.000
   3.123  0.176 12.43    6.34   17.20    0.00    6.48   23.68 1.054E+01

  10.589 15.688  2.46    5.52   16.80    0.00    5.65   22.46  1.000
   3.115  0.175 12.45    6.41   17.30    0.00    6.54   23.85 1.055E+01

  10.589 15.688  2.45    5.57   16.89    0.00    5.71   22.60  1.000
   3.107  0.175 12.47    6.47   17.41    0.00    6.61   24.02 1.056E+01

  10.589 15.688  2.44    5.63   16.97    0.00    5.77   22.74  1.000
   3.099  0.174 12.49    6.54   17.52    0.00    6.68   24.20 1.058E+01

  10.589 15.688  2.44    5.68   17.06    0.00    5.82   22.88  1.000
   3.091  0.173 12.51    6.60   17.63    0.00    6.75   24.38 1.059E+01

  10.589 15.688  2.43    5.74   17.14    0.00    5.88   23.03  1.000
   3.083  0.173 12.53    6.67   17.74    0.00    6.82   24.56 1.060E+01

  10.589 15.688  2.43    5.79   17.23    0.00    5.94   23.17  1.000
   3.075  0.172 12.56    6.74   17.85    0.00    6.89   24.74 1.061E+01

  10.589 15.688  2.42    5.85   17.32    0.00    6.00   23.32  1.000
   3.067  0.171 12.58    6.81   17.96    0.00    6.96   24.92 1.062E+01

  10.589 15.688  2.41    5.91   17.41    0.00    6.06   23.47  1.000
   3.059  0.171 12.60    6.87   18.07    0.00    7.03   25.10 1.063E+01

  10.589 15.688  2.41    5.97   17.49    0.00    6.12   23.61  1.000
   3.051  0.170 12.62    6.95   18.18    0.00    7.10   25.28 1.065E+01

  10.589 15.688  2.40    6.03   17.58    0.00    6.18   23.76  1.000
   3.043  0.170 12.64    7.02   18.29    0.00    7.18   25.47 1.066E+01

  10.589 15.688  2.39    6.08   17.67    0.00    6.24   23.91  1.000
   3.035  0.169 12.66    7.09   18.40    0.00    7.25   25.65 1.067E+01

  10.589 15.688  2.39    6.14   17.75    0.00    6.31   24.06  1.000
   3.027  0.168 12.68    7.16   18.51    0.00    7.33   25.84 1.068E+01

  10.589 15.688  2.38    6.21   17.84    0.00    6.37   24.21  1.000
   3.019  0.168 12.70    7.23   18.63    0.00    7.40   26.03 1.069E+01

  10.589 15.688  2.38    6.27   17.93    0.00    6.43   24.36  1.000
   3.011  0.167 12.73    7.31   18.74    0.00    7.48   26.22 1.071E+01

  10.589 15.688  2.37    6.33   18.02    0.00    6.50   24.52  1.000
   3.003  0.166 12.75    7.38   18.85    0.00    7.56   26.41 1.072E+01

  10.589 15.688  2.36    6.39   18.11    0.00    6.56   24.67  1.000
   2.995  0.166 12.77    7.46   18.96    0.00    7.64   26.60 1.073E+01

  10.589 15.688  2.36    6.46   18.19    0.00    6.63   24.82  1.000
   2.987  0.165 12.79    7.54   19.07    0.00    7.71   26.79 1.074E+01

  10.589 15.688  2.35    6.52   18.29    0.00    6.70   24.98  1.000
   2.979  0.165 12.81    7.61   19.19    0.00    7.80   26.98 1.075E+01

  10.589 15.688  2.34    6.58   18.38    0.00    6.77   25.14  1.000
   2.971  0.164 12.83    7.69   19.30    0.00    7.88   27.18 1.077E+01

  10.589 15.688  2.34    6.65   18.46    0.00    6.83   25.30  1.000
   2.963  0.163 12.85    7.77   19.42    0.00    7.96   27.37 1.078E+01

  10.589 15.688  2.33    6.72   18.55    0.00    6.90   25.46  1.000
   2.955  0.163 12.87    7.85   19.53    0.00    8.04   27.57 1.079E+01

  10.589 15.767  2.57    4.75   15.49    0.00    4.85   20.35  1.000
