EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H1_kin1                                                                 
                                                                        
Hall A 2018: 25 cm Deuterium target                                     
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  1);   avgA =   1.000; amuM=  1.007; avgM=  0.938
 targ=TRITIUM; ttarg(rl)=0.00113; twall=0.00478; tbeam=0.00406; tspec=0.00759
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
   3.227  0.197 11.98    5.02   14.62    0.00    5.11   19.74 9.066E+00

  10.589 16.212  2.71    4.41   14.82    0.00    4.50   19.32  1.000
   3.219  0.196 12.00    5.07   14.73    0.00    5.17   19.89 9.077E+00

  10.589 16.212  2.70    4.45   14.90    0.00    4.54   19.44  1.000
   3.211  0.195 12.02    5.12   14.83    0.00    5.22   20.05 9.089E+00

  10.589 16.212  2.70    4.49   14.98    0.00    4.59   19.57  1.000
   3.203  0.195 12.04    5.18   14.94    0.00    5.27   20.21 9.100E+00

  10.589 16.212  2.69    4.54   15.06    0.00    4.63   19.70  1.000
   3.195  0.194 12.07    5.23   15.04    0.00    5.33   20.37 9.111E+00

  10.589 16.212  2.68    4.58   15.15    0.00    4.68   19.83  1.000
   3.187  0.193 12.09    5.28   15.15    0.00    5.38   20.53 9.122E+00

  10.589 16.212  2.68    4.63   15.23    0.00    4.73   19.96  1.000
   3.179  0.193 12.11    5.34   15.25    0.00    5.44   20.69 9.134E+00

  10.589 16.212  2.67    4.67   15.32    0.00    4.77   20.09  1.000
   3.171  0.192 12.13    5.39   15.36    0.00    5.49   20.85 9.145E+00

  10.589 16.212  2.66    4.72   15.40    0.00    4.82   20.22  1.000
   3.163  0.191 12.15    5.45   15.47    0.00    5.55   21.02 9.156E+00

  10.589 16.212  2.66    4.77   15.48    0.00    4.87   20.35  1.000
   3.155  0.190 12.17    5.50   15.57    0.00    5.61   21.18 9.167E+00

  10.589 16.212  2.65    4.81   15.57    0.00    4.92   20.49  1.000
   3.147  0.190 12.20    5.56   15.68    0.00    5.67   21.35 9.179E+00

  10.589 16.212  2.64    4.86   15.65    0.00    4.97   20.62  1.000
   3.139  0.189 12.22    5.62   15.79    0.00    5.73   21.51 9.190E+00

  10.589 16.212  2.64    4.91   15.74    0.00    5.02   20.76  1.000
   3.131  0.188 12.24    5.67   15.90    0.00    5.78   21.68 9.201E+00

  10.589 16.212  2.63    4.96   15.82    0.00    5.07   20.89  1.000
   3.123  0.188 12.26    5.73   16.01    0.00    5.84   21.85 9.213E+00

  10.589 16.212  2.62    5.01   15.91    0.00    5.12   21.03  1.000
   3.115  0.187 12.28    5.79   16.11    0.00    5.91   22.02 9.224E+00

  10.589 16.212  2.62    5.06   15.99    0.00    5.17   21.17  1.000
   3.107  0.186 12.30    5.85   16.22    0.00    5.97   22.19 9.236E+00

  10.589 16.212  2.61    5.11   16.08    0.00    5.22   21.30  1.000
   3.099  0.186 12.33    5.91   16.33    0.00    6.03   22.36 9.247E+00

  10.589 16.212  2.60    5.16   16.17    0.00    5.28   21.44  1.000
   3.091  0.185 12.35    5.97   16.44    0.00    6.09   22.54 9.259E+00

  10.589 16.212  2.60    5.21   16.25    0.00    5.33   21.58  1.000
   3.083  0.184 12.37    6.03   16.55    0.00    6.16   22.71 9.270E+00

  10.589 16.212  2.59    5.26   16.34    0.00    5.38   21.73  1.000
   3.075  0.184 12.39    6.10   16.66    0.00    6.22   22.88 9.282E+00

  10.589 16.212  2.58    5.32   16.43    0.00    5.44   21.87  1.000
   3.067  0.183 12.41    6.16   16.77    0.00    6.29   23.06 9.293E+00

  10.589 16.212  2.58    5.37   16.51    0.00    5.49   22.01  1.000
   3.059  0.182 12.43    6.22   16.88    0.00    6.35   23.23 9.305E+00

  10.589 16.212  2.57    5.42   16.60    0.00    5.55   22.15  1.000
   3.051  0.182 12.46    6.29   16.99    0.00    6.42   23.41 9.316E+00

  10.589 16.212  2.56    5.48   16.69    0.00    5.61   22.29  1.000
   3.043  0.181 12.48    6.35   17.10    0.00    6.49   23.59 9.328E+00

  10.589 16.212  2.56    5.53   16.77    0.00    5.66   22.44  1.000
   3.035  0.180 12.50    6.42   17.21    0.00    6.55   23.77 9.339E+00

  10.589 16.212  2.55    5.59   16.86    0.00    5.72   22.58  1.000
   3.027  0.180 12.52    6.49   17.33    0.00    6.62   23.95 9.351E+00

  10.589 16.212  2.54    5.64   16.95    0.00    5.78   22.73  1.000
   3.019  0.179 12.54    6.55   17.44    0.00    6.69   24.13 9.363E+00

  10.589 16.212  2.54    5.70   17.04    0.00    5.84   22.88  1.000
   3.011  0.178 12.57    6.62   17.55    0.00    6.76   24.32 9.375E+00

  10.589 16.212  2.53    5.76   17.13    0.00    5.90   23.03  1.000
   3.003  0.178 12.59    6.69   17.66    0.00    6.84   24.50 9.386E+00

  10.589 16.212  2.52    5.82   17.22    0.00    5.96   23.18  1.000
   2.995  0.177 12.61    6.76   17.78    0.00    6.91   24.69 9.398E+00

  10.589 16.212  2.52    5.88   17.31    0.00    6.02   23.33  1.000
   2.987  0.176 12.63    6.83   17.89    0.00    6.98   24.87 9.410E+00

  10.589 16.212  2.51    5.94   17.40    0.00    6.08   23.48  1.000
   2.979  0.176 12.65    6.90   18.01    0.00    7.06   25.06 9.422E+00

  10.589 16.212  2.50    6.00   17.49    0.00    6.15   23.63  1.000
   2.971  0.175 12.67    6.98   18.12    0.00    7.13   25.25 9.434E+00

  10.589 16.212  2.50    6.06   17.58    0.00    6.21   23.79  1.000
   2.963  0.174 12.70    7.05   18.23    0.00    7.21   25.44 9.446E+00

  10.589 16.292  2.74    4.30   14.60    0.00    4.39   18.99  1.000
   3.227  0.199 11.95    4.94   14.44    0.00    5.03   19.48 8.880E+00

  10.589 16.292  2.74    4.34   14.68    0.00    4.43   19.11  1.000
   3.219  0.198 11.97    4.99   14.55    0.00    5.08   19.63 8.891E+00

  10.589 16.292  2.73    4.38   14.76    0.00    4.47   19.24  1.000
   3.211  0.197 12.00    5.05   14.65    0.00    5.14   19.79 8.903E+00

  10.589 16.292  2.72    4.43   14.85    0.00    4.52   19.37  1.000
   3.203  0.197 12.02    5.10   14.76    0.00    5.19   19.95 8.914E+00

  10.589 16.292  2.72    4.47   14.93    0.00    4.56   19.49  1.000
   3.195  0.196 12.04    5.15   14.86    0.00    5.24   20.11 8.925E+00

  10.589 16.292  2.71    4.52   15.01    0.00    4.61   19.62  1.000
   3.187  0.195 12.06    5.20   14.97    0.00    5.30   20.26 8.936E+00

  10.589 16.292  2.70    4.56   15.09    0.00    4.66   19.75  1.000
   3.179  0.194 12.08    5.25   15.07    0.00    5.35   20.43 8.947E+00

  10.589 16.292  2.70    4.60   15.18    0.00    4.70   19.88  1.000
   3.171  0.194 12.10    5.31   15.18    0.00    5.41   20.59 8.959E+00

  10.589 16.292  2.69    4.65   15.26    0.00    4.75   20.01  1.000
   3.163  0.193 12.13    5.36   15.29    0.00    5.46   20.75 8.970E+00

  10.589 16.292  2.68    4.70   15.35    0.00    4.80   20.14  1.000
   3.155  0.192 12.15    5.42   15.39    0.00    5.52   20.92 8.981E+00

  10.589 16.292  2.68    4.74   15.43    0.00    4.85   20.28  1.000
   3.147  0.192 12.17    5.47   15.50    0.00    5.58   21.08 8.993E+00

  10.589 16.292  2.67    4.79   15.52    0.00    4.89   20.41  1.000
   3.139  0.191 12.19    5.53   15.61    0.00    5.64   21.25 9.004E+00

  10.589 16.292  2.66    4.84   15.60    0.00    4.94   20.55  1.000
   3.131  0.190 12.21    5.59   15.72    0.00    5.69   21.41 9.015E+00

  10.589 16.292  2.66    4.89   15.69    0.00    4.99   20.68  1.000
   3.123  0.190 12.24    5.64   15.83    0.00    5.75   21.58 9.027E+00

  10.589 16.292  2.65    4.94   15.77    0.00    5.04   20.82  1.000
   3.115  0.189 12.26    5.70   15.94    0.00    5.81   21.75 9.038E+00

  10.589 16.292  2.64    4.98   15.86    0.00    5.10   20.95  1.000
   3.107  0.188 12.28    5.76   16.04    0.00    5.88   21.92 9.049E+00

  10.589 16.292  2.64    5.03   15.94    0.00    5.15   21.09  1.000
   3.099  0.187 12.30    5.82   16.15    0.00    5.94   22.09 9.061E+00

  10.589 16.292  2.63    5.08   16.03    0.00    5.20   21.23  1.000
   3.091  0.187 12.32    5.88   16.26    0.00    6.00   22.26 9.072E+00

  10.589 16.292  2.62    5.14   16.12    0.00    5.25   21.37  1.000
   3.083  0.186 12.34    5.94   16.37    0.00    6.06   22.44 9.084E+00

  10.589 16.292  2.61    5.19   16.20    0.00    5.31   21.51  1.000
   3.075  0.185 12.37    6.00   16.48    0.00    6.13   22.61 9.095E+00

  10.589 16.292  2.61    5.24   16.29    0.00    5.36   21.65  1.000
   3.067  0.185 12.39    6.07   16.59    0.00    6.19   22.78 9.107E+00

  10.589 16.292  2.60    5.29   16.38    0.00    5.41   21.79  1.000
   3.059  0.184 12.41    6.13   16.71    0.00    6.25   22.96 9.118E+00

  10.589 16.292  2.59    5.34   16.46    0.00    5.47   21.93  1.000
   3.051  0.183 12.43    6.19   16.82    0.00    6.32   23.14 9.130E+00

  10.589 16.292  2.59    5.40   16.55    0.00    5.52   22.08  1.000
   3.043  0.183 12.45    6.26   16.92    0.00    6.39   23.31 9.141E+00

  10.589 16.292  2.58    5.45   16.64    0.00    5.58   22.22  1.000
   3.035  0.182 12.47    6.32   17.04    0.00    6.45   23.49 9.153E+00

  10.589 16.292  2.57    5.51   16.73    0.00    5.64   22.37  1.000
   3.027  0.181 12.50    6.39   17.15    0.00    6.52   23.67 9.165E+00

  10.589 16.292  2.57    5.56   16.82    0.00    5.70   22.51  1.000
   3.019  0.181 12.52    6.46   17.26    0.00    6.59   23.85 9.176E+00

  10.589 16.292  2.56    5.62   16.90    0.00    5.75   22.66  1.000
   3.011  0.180 12.54    6.52   17.37    0.00    6.66   24.03 9.188E+00

  10.589 16.292  2.55    5.68   16.99    0.00    5.81   22.81  1.000
   3.003  0.179 12.56    6.59   17.48    0.00    6.73   24.22 9.200E+00

  10.589 16.292  2.55    5.73   17.08    0.00    5.87   22.96  1.000
   2.995  0.179 12.58    6.66   17.60    0.00    6.80   24.40 9.211E+00

  10.589 16.292  2.54    5.79   17.17    0.00    5.93   23.11  1.000
   2.987  0.178 12.61    6.73   17.71    0.00    6.88   24.59 9.223E+00

  10.589 16.292  2.53    5.85   17.26    0.00    5.99   23.26  1.000
   2.979  0.177 12.63    6.80   17.83    0.00    6.95   24.78 9.235E+00

  10.589 16.292  2.53    5.91   17.35    0.00    6.06   23.41  1.000
   2.971  0.177 12.65    6.87   17.94    0.00    7.02   24.96 9.247E+00

  10.589 16.292  2.52    5.97   17.44    0.00    6.12   23.56  1.000
   2.963  0.176 12.67    6.95   18.06    0.00    7.10   25.15 9.259E+00

  10.589 16.372  2.77    4.23   14.47    0.00    4.32   18.79  1.000
   3.227  0.201 11.92    4.87   14.26    0.00    4.95   19.22 8.698E+00

  10.589 16.372  2.76    4.28   14.55    0.00    4.36   18.91  1.000
   3.219  0.200 11.95    4.92   14.37    0.00    5.01   19.37 8.710E+00

  10.589 16.372  2.76    4.32   14.63    0.00    4.41   19.04  1.000
   3.211  0.199 11.97    4.97   14.48    0.00    5.06   19.53 8.721E+00

  10.589 16.372  2.75    4.36   14.71    0.00    4.45   19.16  1.000
   3.203  0.198 11.99    5.02   14.58    0.00    5.11   19.69 8.732E+00

  10.589 16.372  2.74    4.40   14.79    0.00    4.50   19.29  1.000
   3.195  0.198 12.01    5.07   14.68    0.00    5.16   19.85 8.743E+00

  10.589 16.372  2.74    4.45   14.88    0.00    4.54   19.42  1.000
   3.187  0.197 12.03    5.12   14.79    0.00    5.22   20.01 8.754E+00

  10.589 16.372  2.73    4.49   14.96    0.00    4.59   19.54  1.000
   3.179  0.196 12.06    5.17   14.89    0.00    5.27   20.16 8.766E+00

  10.589 16.372  2.72    4.54   15.04    0.00    4.63   19.67  1.000
   3.171  0.196 12.08    5.23   15.00    0.00    5.32   20.32 8.777E+00

  10.589 16.372  2.72    4.58   15.13    0.00    4.68   19.81  1.000
   3.163  0.195 12.10    5.28   15.11    0.00    5.38   20.49 8.788E+00

  10.589 16.372  2.71    4.63   15.21    0.00    4.73   19.94  1.000
   3.155  0.194 12.12    5.34   15.21    0.00    5.44   20.65 8.799E+00

  10.589 16.372  2.70    4.67   15.30    0.00    4.77   20.07  1.000
   3.147  0.194 12.14    5.39   15.32    0.00    5.49   20.81 8.811E+00

  10.589 16.372  2.70    4.72   15.38    0.00    4.82   20.20  1.000
   3.139  0.193 12.17    5.45   15.43    0.00    5.55   20.98 8.822E+00

  10.589 16.372  2.69    4.77   15.47    0.00    4.87   20.34  1.000
   3.131  0.192 12.19    5.50   15.54    0.00    5.61   21.15 8.833E+00

  10.589 16.372  2.68    4.82   15.55    0.00    4.92   20.47  1.000
   3.123  0.191 12.21    5.56   15.65    0.00    5.67   21.31 8.845E+00

  10.589 16.372  2.67    4.86   15.64    0.00    4.97   20.61  1.000
   3.115  0.191 12.23    5.62   15.76    0.00    5.72   21.48 8.856E+00

  10.589 16.372  2.67    4.91   15.72    0.00    5.02   20.74  1.000
   3.107  0.190 12.25    5.67   15.87    0.00    5.78   21.65 8.867E+00

  10.589 16.372  2.66    4.96   15.81    0.00    5.07   20.88  1.000
   3.099  0.189 12.27    5.73   15.97    0.00    5.85   21.82 8.879E+00

  10.589 16.372  2.65    5.01   15.90    0.00    5.12   21.02  1.000
   3.091  0.189 12.30    5.79   16.08    0.00    5.91   21.99 8.890E+00

  10.589 16.372  2.65    5.06   15.98    0.00    5.17   21.16  1.000
   3.083  0.188 12.32    5.85   16.19    0.00    5.97   22.16 8.902E+00

  10.589 16.372  2.64    5.11   16.07    0.00    5.23   21.30  1.000
   3.075  0.187 12.34    5.91   16.30    0.00    6.03   22.34 8.913E+00

  10.589 16.372  2.63    5.16   16.16    0.00    5.28   21.44  1.000
   3.067  0.187 12.36    5.98   16.41    0.00    6.10   22.51 8.924E+00

  10.589 16.372  2.63    5.22   16.24    0.00    5.33   21.58  1.000
   3.059  0.186 12.38    6.04   16.53    0.00    6.16   22.69 8.936E+00

  10.589 16.372  2.62    5.27   16.33    0.00    5.39   21.72  1.000
   3.051  0.185 12.41    6.10   16.64    0.00    6.22   22.86 8.948E+00

  10.589 16.372  2.61    5.32   16.42    0.00    5.44   21.86  1.000
   3.043  0.185 12.43    6.17   16.75    0.00    6.29   23.04 8.959E+00

  10.589 16.372  2.61    5.38   16.50    0.00    5.50   22.00  1.000
   3.035  0.184 12.45    6.23   16.86    0.00    6.36   23.21 8.971E+00

  10.589 16.372  2.60    5.43   16.59    0.00    5.56   22.15  1.000
   3.027  0.183 12.47    6.30   16.97    0.00    6.42   23.39 8.982E+00

  10.589 16.372  2.59    5.48   16.68    0.00    5.61   22.29  1.000
   3.019  0.182 12.49    6.36   17.08    0.00    6.49   23.57 8.994E+00

  10.589 16.372  2.59    5.54   16.77    0.00    5.67   22.44  1.000
   3.011  0.182 12.52    6.43   17.19    0.00    6.56   23.75 9.005E+00

  10.589 16.372  2.58    5.60   16.86    0.00    5.73   22.59  1.000
   3.003  0.181 12.54    6.50   17.31    0.00    6.63   23.94 9.017E+00

  10.589 16.372  2.57    5.65   16.95    0.00    5.79   22.74  1.000
   2.995  0.180 12.56    6.56   17.42    0.00    6.70   24.12 9.029E+00

  10.589 16.372  2.56    5.71   17.04    0.00    5.85   22.89  1.000
   2.987  0.180 12.58    6.63   17.53    0.00    6.77   24.31 9.041E+00

  10.589 16.372  2.56    5.77   17.13    0.00    5.91   23.04  1.000
   2.979  0.179 12.60    6.70   17.65    0.00    6.84   24.49 9.052E+00

  10.589 16.372  2.55    5.83   17.22    0.00    5.97   23.19  1.000
   2.971  0.178 12.62    6.77   17.76    0.00    6.92   24.68 9.064E+00

  10.589 16.372  2.54    5.89   17.31    0.00    6.03   23.34  1.000
   2.963  0.178 12.65    6.84   17.88    0.00    6.99   24.87 9.076E+00

  10.589 16.452  2.80    4.17   14.33    0.00    4.25   18.58  1.000
   3.227  0.203 11.90    4.79   14.08    0.00    4.88   18.96 8.521E+00

  10.589 16.452  2.79    4.21   14.41    0.00    4.30   18.71  1.000
   3.219  0.202 11.92    4.84   14.19    0.00    4.93   19.12 8.532E+00

  10.589 16.452  2.78    4.26   14.49    0.00    4.34   18.83  1.000
   3.211  0.201 11.94    4.89   14.29    0.00    4.98   19.27 8.543E+00

  10.589 16.452  2.78    4.30   14.58    0.00    4.38   18.96  1.000
   3.203  0.200 11.96    4.94   14.40    0.00    5.03   19.43 8.554E+00

  10.589 16.452  2.77    4.34   14.66    0.00    4.43   19.09  1.000
   3.195  0.200 11.99    4.99   14.50    0.00    5.08   19.59 8.565E+00

  10.589 16.452  2.76    4.38   14.74    0.00    4.47   19.21  1.000
   3.187  0.199 12.01    5.04   14.61    0.00    5.13   19.75 8.576E+00

  10.589 16.452  2.76    4.43   14.83    0.00    4.52   19.34  1.000
   3.179  0.198 12.03    5.10   14.72    0.00    5.19   19.91 8.588E+00

  10.589 16.452  2.75    4.47   14.91    0.00    4.56   19.47  1.000
   3.171  0.198 12.05    5.15   14.83    0.00    5.24   20.07 8.599E+00

  10.589 16.452  2.74    4.51   14.99    0.00    4.61   19.60  1.000
   3.163  0.197 12.07    5.20   14.93    0.00    5.30   20.22 8.610E+00

  10.589 16.452  2.74    4.56   15.08    0.00    4.66   19.73  1.000
   3.155  0.196 12.10    5.25   15.04    0.00    5.35   20.39 8.621E+00

  10.589 16.452  2.73    4.61   15.16    0.00    4.70   19.86  1.000
   3.147  0.195 12.12    5.31   15.14    0.00    5.41   20.55 8.633E+00

  10.589 16.452  2.72    4.65   15.25    0.00    4.75   20.00  1.000
   3.139  0.195 12.14    5.36   15.25    0.00    5.46   20.72 8.644E+00

  10.589 16.452  2.71    4.70   15.33    0.00    4.80   20.13  1.000
   3.131  0.194 12.16    5.42   15.36    0.00    5.52   20.88 8.655E+00

  10.589 16.452  2.71    4.75   15.42    0.00    4.85   20.26  1.000
   3.123  0.193 12.18    5.48   15.47    0.00    5.58   21.05 8.666E+00

  10.589 16.452  2.70    4.79   15.50    0.00    4.90   20.40  1.000
   3.115  0.193 12.20    5.53   15.58    0.00    5.64   21.21 8.678E+00

  10.589 16.452  2.69    4.84   15.59    0.00    4.95   20.53  1.000
   3.107  0.192 12.23    5.59   15.69    0.00    5.70   21.38 8.689E+00

  10.589 16.452  2.69    4.89   15.67    0.00    5.00   20.67  1.000
   3.099  0.191 12.25    5.65   15.80    0.00    5.76   21.55 8.701E+00

  10.589 16.452  2.68    4.94   15.76    0.00    5.05   20.81  1.000
   3.091  0.190 12.27    5.71   15.91    0.00    5.82   21.72 8.712E+00

  10.589 16.452  2.67    4.99   15.85    0.00    5.10   20.94  1.000
   3.083  0.190 12.29    5.77   16.02    0.00    5.88   21.89 8.723E+00

  10.589 16.452  2.67    5.04   15.93    0.00    5.15   21.08  1.000
   3.075  0.189 12.31    5.83   16.13    0.00    5.94   22.07 8.735E+00

  10.589 16.452  2.66    5.09   16.02    0.00    5.20   21.22  1.000
   3.067  0.188 12.34    5.89   16.24    0.00    6.00   22.24 8.746E+00

  10.589 16.452  2.65    5.14   16.11    0.00    5.26   21.36  1.000
   3.059  0.188 12.36    5.95   16.35    0.00    6.07   22.41 8.758E+00

  10.589 16.452  2.65    5.19   16.20    0.00    5.31   21.51  1.000
   3.051  0.187 12.38    6.01   16.46    0.00    6.13   22.59 8.769E+00

  10.589 16.452  2.64    5.25   16.28    0.00    5.36   21.65  1.000
   3.043  0.186 12.40    6.07   16.57    0.00    6.19   22.77 8.781E+00

  10.589 16.452  2.63    5.30   16.37    0.00    5.42   21.79  1.000
   3.035  0.186 12.42    6.14   16.68    0.00    6.26   22.94 8.792E+00

  10.589 16.452  2.62    5.35   16.46    0.00    5.47   21.93  1.000
   3.027  0.185 12.45    6.20   16.79    0.00    6.33   23.12 8.804E+00

  10.589 16.452  2.62    5.41   16.55    0.00    5.53   22.08  1.000
   3.019  0.184 12.47    6.27   16.90    0.00    6.39   23.30 8.815E+00

  10.589 16.452  2.61    5.46   16.63    0.00    5.59   22.22  1.000
   3.011  0.184 12.49    6.33   17.01    0.00    6.46   23.48 8.827E+00

  10.589 16.452  2.60    5.52   16.72    0.00    5.65   22.37  1.000
   3.003  0.183 12.51    6.40   17.13    0.00    6.53   23.66 8.839E+00

  10.589 16.452  2.60    5.57   16.81    0.00    5.70   22.52  1.000
   2.995  0.182 12.53    6.47   17.24    0.00    6.60   23.84 8.850E+00

  10.589 16.452  2.59    5.63   16.90    0.00    5.76   22.67  1.000
   2.987  0.182 12.56    6.54   17.36    0.00    6.67   24.03 8.862E+00

  10.589 16.452  2.58    5.69   16.99    0.00    5.82   22.81  1.000
   2.979  0.181 12.58    6.60   17.47    0.00    6.74   24.21 8.874E+00

  10.589 16.452  2.58    5.75   17.08    0.00    5.88   22.97  1.000
   2.971  0.180 12.60    6.67   17.58    0.00    6.81   24.40 8.885E+00

  10.589 16.452  2.57    5.80   17.17    0.00    5.94   23.12  1.000
   2.963  0.180 12.62    6.74   17.70    0.00    6.89   24.59 8.897E+00

  10.589 16.532  2.83    4.11   14.19    0.00    4.19   18.38  1.000
   3.227  0.204 11.87    4.72   13.90    0.00    4.80   18.70 8.347E+00

  10.589 16.532  2.82    4.15   14.27    0.00    4.23   18.51  1.000
   3.219  0.204 11.89    4.77   14.01    0.00    4.85   18.86 8.358E+00

  10.589 16.532  2.81    4.19   14.36    0.00    4.27   18.64  1.000
   3.211  0.203 11.91    4.82   14.12    0.00    4.90   19.02 8.369E+00

  10.589 16.532  2.80    4.23   14.44    0.00    4.32   18.76  1.000
   3.203  0.202 11.94    4.87   14.22    0.00    4.95   19.17 8.380E+00

  10.589 16.532  2.80    4.28   14.53    0.00    4.36   18.89  1.000
   3.195  0.202 11.96    4.92   14.33    0.00    5.00   19.33 8.391E+00

  10.589 16.532  2.79    4.32   14.61    0.00    4.41   19.01  1.000
   3.187  0.201 11.98    4.97   14.44    0.00    5.05   19.49 8.402E+00

  10.589 16.532  2.78    4.36   14.69    0.00    4.45   19.14  1.000
   3.179  0.200 12.00    5.02   14.54    0.00    5.11   19.65 8.414E+00

  10.589 16.532  2.78    4.40   14.77    0.00    4.49   19.27  1.000
   3.171  0.199 12.02    5.07   14.65    0.00    5.16   19.81 8.425E+00

  10.589 16.532  2.77    4.45   14.86    0.00    4.54   19.40  1.000
   3.163  0.199 12.05    5.12   14.75    0.00    5.21   19.97 8.436E+00

  10.589 16.532  2.76    4.49   14.94    0.00    4.59   19.53  1.000
