EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H1_kin4                                                                 
                                                                        
Hall A 2018: 25 cm Deuterium target                                     
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  1);   avgA =   1.000; amuM=  1.007; avgM=  0.938
 targ=TRITIUM; ttarg(rl)=0.00113; twall=0.00478; tbeam=0.00406; tspec=0.00759
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
   2.987  0.281 11.14    3.20    8.98    0.00    3.24   12.21 3.319E+00

  10.589 20.500  4.00    2.87   10.50    0.00    2.91   13.40  1.000
   2.979  0.280 11.17    3.24    9.09    0.00    3.27   12.36 3.329E+00

  10.589 20.500  3.98    2.90   10.59    0.00    2.94   13.53  1.000
   2.971  0.279 11.19    3.28    9.20    0.00    3.31   12.51 3.338E+00

  10.589 20.500  3.97    2.94   10.68    0.00    2.97   13.65  1.000
   2.963  0.278 11.22    3.31    9.32    0.00    3.35   12.66 3.348E+00

  10.589 20.500  3.96    2.97   10.77    0.00    3.00   13.77  1.000
   2.955  0.277 11.24    3.35    9.43    0.00    3.39   12.82 3.358E+00

  10.589 20.580  4.36    2.03    7.73    0.00    2.05    9.78  1.000
   3.227  0.316 10.33    2.27    5.59    0.00    2.28    7.87 2.967E+00

  10.589 20.580  4.35    2.06    7.81    0.00    2.08    9.88  1.000
   3.219  0.315 10.36    2.29    5.69    0.00    2.31    8.00 2.977E+00

  10.589 20.580  4.34    2.08    7.89    0.00    2.10    9.99  1.000
   3.211  0.313 10.39    2.32    5.79    0.00    2.33    8.13 2.986E+00

  10.589 20.580  4.33    2.10    7.97    0.00    2.12   10.09  1.000
   3.203  0.312 10.41    2.34    5.90    0.00    2.36    8.26 2.996E+00

  10.589 20.580  4.32    2.12    8.06    0.00    2.14   10.20  1.000
   3.195  0.311 10.44    2.37    6.03    0.00    2.39    8.42 3.006E+00

  10.589 20.580  4.31    2.14    8.15    0.00    2.16   10.32  1.000
   3.187  0.310 10.46    2.39    6.14    0.00    2.41    8.55 3.015E+00

  10.589 20.580  4.30    2.17    8.24    0.00    2.19   10.43  1.000
   3.179  0.309 10.49    2.42    6.24    0.00    2.44    8.68 3.025E+00

  10.589 20.580  4.29    2.19    8.32    0.00    2.21   10.53  1.000
   3.171  0.308 10.51    2.44    6.35    0.00    2.47    8.82 3.034E+00

  10.589 20.580  4.27    2.21    8.41    0.00    2.23   10.64  1.000
   3.163  0.307 10.54    2.47    6.46    0.00    2.49    8.95 3.044E+00

  10.589 20.580  4.26    2.24    8.49    0.00    2.26   10.75  1.000
   3.155  0.306 10.57    2.50    6.56    0.00    2.52    9.09 3.054E+00

  10.589 20.580  4.25    2.26    8.57    0.00    2.28   10.86  1.000
   3.147  0.305 10.59    2.53    6.67    0.00    2.55    9.22 3.063E+00

  10.589 20.580  4.24    2.28    8.66    0.00    2.31   10.97  1.000
   3.139  0.303 10.62    2.55    6.78    0.00    2.58    9.36 3.073E+00

  10.589 20.580  4.23    2.31    8.74    0.00    2.33   11.07  1.000
   3.131  0.302 10.64    2.58    6.89    0.00    2.61    9.49 3.083E+00

  10.589 20.580  4.22    2.33    8.83    0.00    2.36   11.18  1.000
   3.123  0.301 10.67    2.61    6.99    0.00    2.63    9.63 3.092E+00

  10.589 20.580  4.21    2.36    8.89    0.00    2.38   11.27  1.000
   3.115  0.300 10.70    2.64    7.06    0.00    2.66    9.73 3.102E+00

  10.589 20.580  4.20    2.38    8.98    0.00    2.41   11.39  1.000
   3.107  0.299 10.72    2.67    7.17    0.00    2.69    9.87 3.111E+00

  10.589 20.580  4.19    2.41    9.05    0.00    2.43   11.48  1.000
   3.099  0.298 10.75    2.70    7.26    0.00    2.72    9.99 3.121E+00

  10.589 20.580  4.18    2.44    9.15    0.00    2.46   11.61  1.000
   3.091  0.297 10.77    2.73    7.39    0.00    2.76   10.14 3.131E+00

  10.589 20.580  4.17    2.46    9.23    0.00    2.49   11.72  1.000
   3.083  0.296 10.80    2.76    7.50    0.00    2.79   10.28 3.140E+00

  10.589 20.580  4.16    2.49    9.32    0.00    2.51   11.84  1.000
   3.075  0.295 10.82    2.79    7.60    0.00    2.82   10.42 3.150E+00

  10.589 20.580  4.15    2.52    9.41    0.00    2.54   11.95  1.000
   3.067  0.294 10.85    2.82    7.71    0.00    2.85   10.56 3.160E+00

  10.589 20.580  4.13    2.54    9.49    0.00    2.57   12.06  1.000
   3.059  0.293 10.88    2.85    7.82    0.00    2.88   10.70 3.169E+00

  10.589 20.580  4.12    2.57    9.58    0.00    2.60   12.18  1.000
   3.051  0.292 10.90    2.89    7.93    0.00    2.91   10.85 3.179E+00

  10.589 20.580  4.11    2.60    9.67    0.00    2.63   12.29  1.000
   3.043  0.290 10.93    2.92    8.04    0.00    2.95   10.99 3.188E+00

  10.589 20.580  4.10    2.63    9.75    0.00    2.66   12.41  1.000
   3.035  0.289 10.95    2.95    8.15    0.00    2.98   11.13 3.198E+00

  10.589 20.580  4.09    2.66    9.84    0.00    2.68   12.53  1.000
   3.027  0.288 10.98    2.99    8.26    0.00    3.02   11.28 3.208E+00

  10.589 20.580  4.08    2.68    9.93    0.00    2.71   12.65  1.000
   3.019  0.287 11.01    3.02    8.37    0.00    3.05   11.42 3.217E+00

  10.589 20.580  4.07    2.71   10.02    0.00    2.74   12.77  1.000
   3.011  0.286 11.03    3.05    8.49    0.00    3.08   11.57 3.227E+00

  10.589 20.580  4.06    2.74   10.11    0.00    2.78   12.89  1.000
   3.003  0.285 11.06    3.09    8.60    0.00    3.12   11.72 3.236E+00

  10.589 20.580  4.05    2.77   10.20    0.00    2.81   13.01  1.000
   2.995  0.284 11.08    3.12    8.71    0.00    3.16   11.87 3.246E+00

  10.589 20.580  4.04    2.81   10.29    0.00    2.84   13.12  1.000
   2.987  0.283 11.11    3.16    8.82    0.00    3.19   12.02 3.255E+00

  10.589 20.580  4.03    2.84   10.38    0.00    2.87   13.24  1.000
   2.979  0.282 11.13    3.20    8.94    0.00    3.23   12.17 3.265E+00

  10.589 20.580  4.02    2.87   10.47    0.00    2.90   13.37  1.000
   2.971  0.281 11.16    3.23    9.05    0.00    3.27   12.32 3.275E+00

  10.589 20.580  4.00    2.90   10.56    0.00    2.93   13.49  1.000
   2.963  0.280 11.19    3.27    9.16    0.00    3.30   12.47 3.284E+00

  10.589 20.580  3.99    2.93   10.65    0.00    2.97   13.61  1.000
   2.955  0.279 11.21    3.31    9.28    0.00    3.34   12.62 3.294E+00

  10.589 20.660  4.40    2.01    7.61    0.00    2.03    9.63  1.000
   3.227  0.318 10.30    2.24    5.46    0.00    2.25    7.71 2.906E+00

  10.589 20.660  4.38    2.03    7.69    0.00    2.05    9.74  1.000
   3.219  0.317 10.33    2.26    5.54    0.00    2.28    7.82 2.915E+00

  10.589 20.660  4.37    2.05    7.77    0.00    2.07    9.84  1.000
   3.211  0.316 10.35    2.28    5.64    0.00    2.30    7.94 2.925E+00

  10.589 20.660  4.36    2.07    7.85    0.00    2.09    9.94  1.000
   3.203  0.315 10.38    2.31    5.75    0.00    2.33    8.07 2.935E+00

  10.589 20.660  4.35    2.09    7.93    0.00    2.11   10.05  1.000
   3.195  0.314 10.40    2.33    5.85    0.00    2.35    8.20 2.944E+00

  10.589 20.660  4.34    2.12    8.02    0.00    2.14   10.16  1.000
   3.187  0.312 10.43    2.36    5.96    0.00    2.38    8.34 2.954E+00

  10.589 20.660  4.33    2.14    8.10    0.00    2.16   10.26  1.000
   3.179  0.311 10.46    2.39    6.09    0.00    2.41    8.50 2.964E+00

  10.589 20.660  4.32    2.16    8.20    0.00    2.18   10.38  1.000
   3.171  0.310 10.48    2.41    6.20    0.00    2.43    8.63 2.973E+00

  10.589 20.660  4.31    2.18    8.29    0.00    2.21   10.49  1.000
   3.163  0.309 10.51    2.44    6.31    0.00    2.46    8.76 2.983E+00

  10.589 20.660  4.30    2.21    8.37    0.00    2.23   10.60  1.000
   3.155  0.308 10.53    2.47    6.41    0.00    2.49    8.90 2.992E+00

  10.589 20.660  4.29    2.23    8.45    0.00    2.25   10.71  1.000
   3.147  0.307 10.56    2.49    6.52    0.00    2.51    9.03 3.002E+00

  10.589 20.660  4.28    2.26    8.54    0.00    2.28   10.82  1.000
   3.139  0.306 10.59    2.52    6.63    0.00    2.54    9.17 3.011E+00

  10.589 20.660  4.26    2.28    8.62    0.00    2.30   10.93  1.000
   3.131  0.305 10.61    2.55    6.73    0.00    2.57    9.31 3.021E+00

  10.589 20.660  4.25    2.30    8.71    0.00    2.33   11.03  1.000
   3.123  0.304 10.64    2.58    6.84    0.00    2.60    9.44 3.031E+00

  10.589 20.660  4.24    2.33    8.79    0.00    2.35   11.14  1.000
   3.115  0.302 10.66    2.61    6.95    0.00    2.63    9.58 3.040E+00

  10.589 20.660  4.23    2.35    8.86    0.00    2.38   11.23  1.000
   3.107  0.301 10.69    2.63    7.02    0.00    2.66    9.68 3.050E+00

  10.589 20.660  4.22    2.38    8.94    0.00    2.40   11.35  1.000
   3.099  0.300 10.72    2.66    7.13    0.00    2.69    9.82 3.059E+00

  10.589 20.660  4.21    2.40    9.02    0.00    2.43   11.45  1.000
   3.091  0.299 10.74    2.69    7.22    0.00    2.72    9.94 3.069E+00

  10.589 20.660  4.20    2.43    9.09    0.00    2.46   11.54  1.000
   3.083  0.298 10.77    2.72    7.34    0.00    2.75   10.09 3.078E+00

  10.589 20.660  4.19    2.46    9.20    0.00    2.48   11.68  1.000
   3.075  0.297 10.79    2.75    7.45    0.00    2.78   10.23 3.088E+00

  10.589 20.660  4.18    2.48    9.29    0.00    2.51   11.80  1.000
   3.067  0.296 10.82    2.79    7.56    0.00    2.81   10.37 3.098E+00

  10.589 20.660  4.17    2.51    9.37    0.00    2.54   11.91  1.000
   3.059  0.295 10.84    2.82    7.67    0.00    2.84   10.51 3.107E+00

  10.589 20.660  4.16    2.54    9.46    0.00    2.57   12.02  1.000
   3.051  0.294 10.87    2.85    7.78    0.00    2.88   10.66 3.117E+00

  10.589 20.660  4.14    2.57    9.55    0.00    2.59   12.14  1.000
   3.043  0.293 10.90    2.88    7.89    0.00    2.91   10.80 3.126E+00

  10.589 20.660  4.13    2.59    9.63    0.00    2.62   12.26  1.000
   3.035  0.292 10.92    2.91    8.00    0.00    2.94   10.94 3.136E+00

  10.589 20.660  4.12    2.62    9.72    0.00    2.65   12.37  1.000
   3.027  0.291 10.95    2.95    8.11    0.00    2.98   11.09 3.145E+00

  10.589 20.660  4.11    2.65    9.81    0.00    2.68   12.49  1.000
   3.019  0.289 10.97    2.98    8.22    0.00    3.01   11.23 3.155E+00

  10.589 20.660  4.10    2.68    9.90    0.00    2.71   12.61  1.000
   3.011  0.288 11.00    3.01    8.33    0.00    3.04   11.38 3.164E+00

  10.589 20.660  4.09    2.71    9.99    0.00    2.74   12.73  1.000
   3.003  0.287 11.03    3.05    8.45    0.00    3.08   11.53 3.174E+00

  10.589 20.660  4.08    2.74   10.08    0.00    2.77   12.85  1.000
   2.995  0.286 11.05    3.08    8.56    0.00    3.11   11.68 3.184E+00

  10.589 20.660  4.07    2.77   10.17    0.00    2.80   12.97  1.000
   2.987  0.285 11.08    3.12    8.67    0.00    3.15   11.82 3.193E+00

  10.589 20.660  4.06    2.80   10.26    0.00    2.83   13.09  1.000
   2.979  0.284 11.10    3.15    8.79    0.00    3.19   11.97 3.203E+00

  10.589 20.660  4.05    2.83   10.35    0.00    2.86   13.21  1.000
   2.971  0.283 11.13    3.19    8.90    0.00    3.22   12.12 3.212E+00

  10.589 20.660  4.04    2.86   10.44    0.00    2.90   13.33  1.000
   2.963  0.282 11.16    3.23    9.01    0.00    3.26   12.27 3.222E+00

  10.589 20.660  4.02    2.90   10.53    0.00    2.93   13.45  1.000
   2.955  0.281 11.18    3.27    9.12    0.00    3.30   12.42 3.231E+00

  10.589 20.740  4.43    1.98    7.50    0.00    2.00    9.50  1.000
   3.227  0.321 10.27    2.21    5.31    0.00    2.22    7.53 2.846E+00

  10.589 20.740  4.42    2.00    7.57    0.00    2.02    9.59  1.000
   3.219  0.319 10.29    2.23    5.41    0.00    2.25    7.66 2.856E+00

  10.589 20.740  4.41    2.03    7.65    0.00    2.04    9.69  1.000
   3.211  0.318 10.32    2.25    5.49    0.00    2.27    7.76 2.865E+00

  10.589 20.740  4.40    2.05    7.73    0.00    2.07    9.80  1.000
   3.203  0.317 10.34    2.28    5.59    0.00    2.30    7.89 2.875E+00

  10.589 20.740  4.38    2.07    7.82    0.00    2.09    9.90  1.000
   3.195  0.316 10.37    2.30    5.70    0.00    2.32    8.02 2.884E+00

  10.589 20.740  4.37    2.09    7.90    0.00    2.11   10.01  1.000
   3.187  0.315 10.40    2.33    5.80    0.00    2.35    8.15 2.894E+00

  10.589 20.740  4.36    2.11    7.98    0.00    2.13   10.11  1.000
   3.179  0.314 10.42    2.35    5.91    0.00    2.37    8.28 2.903E+00

  10.589 20.740  4.35    2.13    8.06    0.00    2.15   10.22  1.000
   3.171  0.313 10.45    2.38    6.04    0.00    2.40    8.44 2.913E+00

  10.589 20.740  4.34    2.16    8.16    0.00    2.18   10.34  1.000
   3.163  0.312 10.47    2.41    6.15    0.00    2.43    8.58 2.922E+00

  10.589 20.740  4.33    2.18    8.25    0.00    2.20   10.45  1.000
   3.155  0.310 10.50    2.43    6.26    0.00    2.45    8.71 2.932E+00

  10.589 20.740  4.32    2.20    8.33    0.00    2.22   10.56  1.000
   3.147  0.309 10.53    2.46    6.37    0.00    2.48    8.85 2.942E+00

  10.589 20.740  4.31    2.23    8.42    0.00    2.25   10.67  1.000
   3.139  0.308 10.55    2.49    6.47    0.00    2.51    8.98 2.951E+00

  10.589 20.740  4.30    2.25    8.50    0.00    2.27   10.78  1.000
   3.131  0.307 10.58    2.51    6.58    0.00    2.54    9.12 2.961E+00

  10.589 20.740  4.29    2.27    8.59    0.00    2.30   10.89  1.000
   3.123  0.306 10.60    2.54    6.69    0.00    2.57    9.25 2.970E+00

  10.589 20.740  4.28    2.30    8.67    0.00    2.32   10.99  1.000
   3.115  0.305 10.63    2.57    6.80    0.00    2.59    9.39 2.980E+00

  10.589 20.740  4.26    2.32    8.76    0.00    2.35   11.10  1.000
   3.107  0.304 10.66    2.60    6.90    0.00    2.62    9.53 2.989E+00

  10.589 20.740  4.25    2.35    8.84    0.00    2.37   11.22  1.000
   3.099  0.303 10.68    2.63    6.98    0.00    2.65    9.63 2.999E+00

  10.589 20.740  4.24    2.37    8.91    0.00    2.40   11.31  1.000
   3.091  0.301 10.71    2.66    7.08    0.00    2.68    9.77 3.008E+00

  10.589 20.740  4.23    2.40    8.99    0.00    2.42   11.41  1.000
   3.083  0.300 10.73    2.69    7.19    0.00    2.71    9.91 3.018E+00

  10.589 20.740  4.22    2.43    9.06    0.00    2.45   11.51  1.000
   3.075  0.299 10.76    2.72    7.28    0.00    2.74   10.02 3.027E+00

  10.589 20.740  4.21    2.45    9.17    0.00    2.48   11.65  1.000
   3.067  0.298 10.79    2.75    7.41    0.00    2.77   10.18 3.037E+00

  10.589 20.740  4.20    2.48    9.25    0.00    2.51   11.76  1.000
   3.059  0.297 10.81    2.78    7.52    0.00    2.81   10.33 3.046E+00

  10.589 20.740  4.19    2.51    9.34    0.00    2.53   11.87  1.000
   3.051  0.296 10.84    2.81    7.63    0.00    2.84   10.47 3.056E+00

  10.589 20.740  4.18    2.53    9.43    0.00    2.56   11.99  1.000
   3.043  0.295 10.86    2.84    7.74    0.00    2.87   10.61 3.065E+00

  10.589 20.740  4.17    2.56    9.51    0.00    2.59   12.10  1.000
   3.035  0.294 10.89    2.88    7.85    0.00    2.90   10.75 3.075E+00

  10.589 20.740  4.15    2.59    9.60    0.00    2.62   12.22  1.000
   3.027  0.293 10.92    2.91    7.96    0.00    2.94   10.89 3.084E+00

  10.589 20.740  4.14    2.62    9.69    0.00    2.65   12.34  1.000
   3.019  0.292 10.94    2.94    8.07    0.00    2.97   11.04 3.094E+00

  10.589 20.740  4.13    2.65    9.78    0.00    2.68   12.45  1.000
   3.011  0.291 10.97    2.97    8.18    0.00    3.00   11.18 3.103E+00

  10.589 20.740  4.12    2.68    9.87    0.00    2.71   12.57  1.000
   3.003  0.290 10.99    3.01    8.29    0.00    3.04   11.33 3.113E+00

  10.589 20.740  4.11    2.71    9.96    0.00    2.74   12.69  1.000
   2.995  0.288 11.02    3.04    8.41    0.00    3.07   11.48 3.122E+00

  10.589 20.740  4.10    2.74   10.05    0.00    2.77   12.81  1.000
   2.987  0.287 11.05    3.08    8.52    0.00    3.11   11.63 3.132E+00

  10.589 20.740  4.09    2.77   10.14    0.00    2.80   12.93  1.000
   2.979  0.286 11.07    3.11    8.63    0.00    3.14   11.78 3.141E+00

  10.589 20.740  4.08    2.80   10.22    0.00    2.83   13.05  1.000
   2.971  0.285 11.10    3.15    8.75    0.00    3.18   11.93 3.151E+00

  10.589 20.740  4.07    2.83   10.31    0.00    2.86   13.17  1.000
   2.963  0.284 11.12    3.19    8.86    0.00    3.22   12.07 3.160E+00

  10.589 20.740  4.06    2.86   10.41    0.00    2.89   13.30  1.000
   2.955  0.283 11.15    3.22    8.97    0.00    3.26   12.23 3.170E+00

  10.589 20.820  4.46    1.96    7.38    0.00    1.98    9.36  1.000
   3.227  0.323 10.23    2.18    5.15    0.00    2.19    7.35 2.787E+00

  10.589 20.820  4.45    1.98    7.46    0.00    2.00    9.46  1.000
   3.219  0.322 10.26    2.20    5.26    0.00    2.22    7.48 2.797E+00

  10.589 20.820  4.44    2.00    7.53    0.00    2.02    9.55  1.000
   3.211  0.321 10.29    2.22    5.36    0.00    2.24    7.60 2.806E+00

  10.589 20.820  4.43    2.02    7.61    0.00    2.04    9.65  1.000
   3.203  0.320 10.31    2.25    5.44    0.00    2.27    7.71 2.816E+00

  10.589 20.820  4.42    2.04    7.70    0.00    2.06    9.76  1.000
   3.195  0.318 10.34    2.27    5.55    0.00    2.29    7.84 2.825E+00

  10.589 20.820  4.41    2.06    7.78    0.00    2.08    9.86  1.000
   3.187  0.317 10.36    2.30    5.65    0.00    2.32    7.97 2.835E+00

  10.589 20.820  4.40    2.09    7.86    0.00    2.11    9.97  1.000
   3.179  0.316 10.39    2.32    5.76    0.00    2.34    8.10 2.844E+00

  10.589 20.820  4.39    2.11    7.94    0.00    2.13   10.07  1.000
   3.171  0.315 10.42    2.35    5.86    0.00    2.37    8.23 2.854E+00

  10.589 20.820  4.37    2.13    8.03    0.00    2.15   10.18  1.000
   3.163  0.314 10.44    2.38    5.97    0.00    2.40    8.37 2.863E+00

  10.589 20.820  4.36    2.15    8.11    0.00    2.17   10.29  1.000
   3.155  0.313 10.47    2.40    6.11    0.00    2.42    8.53 2.873E+00

  10.589 20.820  4.35    2.18    8.21    0.00    2.20   10.41  1.000
   3.147  0.312 10.49    2.43    6.21    0.00    2.45    8.66 2.882E+00

  10.589 20.820  4.34    2.20    8.30    0.00    2.22   10.52  1.000
   3.139  0.311 10.52    2.45    6.32    0.00    2.48    8.80 2.892E+00

  10.589 20.820  4.33    2.22    8.38    0.00    2.24   10.63  1.000
   3.131  0.309 10.55    2.48    6.43    0.00    2.50    8.93 2.901E+00

  10.589 20.820  4.32    2.25    8.47    0.00    2.27   10.74  1.000
   3.123  0.308 10.57    2.51    6.54    0.00    2.53    9.07 2.911E+00

  10.589 20.820  4.31    2.27    8.55    0.00    2.29   10.85  1.000
   3.115  0.307 10.60    2.54    6.65    0.00    2.56    9.21 2.920E+00

  10.589 20.820  4.30    2.30    8.64    0.00    2.32   10.95  1.000
   3.107  0.306 10.62    2.57    6.75    0.00    2.59    9.34 2.930E+00

  10.589 20.820  4.29    2.32    8.72    0.00    2.34   11.07  1.000
   3.099  0.305 10.65    2.59    6.86    0.00    2.62    9.48 2.939E+00

  10.589 20.820  4.27    2.34    8.81    0.00    2.37   11.18  1.000
   3.091  0.304 10.68    2.62    6.97    0.00    2.65    9.62 2.949E+00

  10.589 20.820  4.26    2.37    8.88    0.00    2.39   11.27  1.000
   3.083  0.303 10.70    2.65    7.04    0.00    2.68    9.72 2.958E+00

  10.589 20.820  4.25    2.40    8.96    0.00    2.42   11.38  1.000
   3.075  0.302 10.73    2.68    7.15    0.00    2.71    9.86 2.968E+00

  10.589 20.820  4.24    2.42    9.03    0.00    2.45   11.48  1.000
   3.067  0.300 10.75    2.71    7.24    0.00    2.74    9.98 2.977E+00

  10.589 20.820  4.23    2.45    9.13    0.00    2.47   11.61  1.000
   3.059  0.299 10.78    2.74    7.37    0.00    2.77   10.14 2.987E+00

  10.589 20.820  4.22    2.47    9.22    0.00    2.50   11.72  1.000
   3.051  0.298 10.81    2.77    7.48    0.00    2.80   10.28 2.996E+00

  10.589 20.820  4.21    2.50    9.31    0.00    2.53   11.84  1.000
   3.043  0.297 10.83    2.81    7.59    0.00    2.83   10.42 3.005E+00

  10.589 20.820  4.20    2.53    9.39    0.00    2.56   11.95  1.000
   3.035  0.296 10.86    2.84    7.70    0.00    2.86   10.56 3.015E+00

  10.589 20.820  4.19    2.56    9.48    0.00    2.58   12.07  1.000
   3.027  0.295 10.88    2.87    7.81    0.00    2.90   10.70 3.024E+00

  10.589 20.820  4.17    2.59    9.57    0.00    2.61   12.18  1.000
   3.019  0.294 10.91    2.90    7.92    0.00    2.93   10.85 3.034E+00

  10.589 20.820  4.16    2.61    9.66    0.00    2.64   12.30  1.000
   3.011  0.293 10.94    2.94    8.03    0.00    2.96   10.99 3.043E+00

  10.589 20.820  4.15    2.64    9.75    0.00    2.67   12.42  1.000
   3.003  0.292 10.96    2.97    8.14    0.00    3.00   11.14 3.053E+00

  10.589 20.820  4.14    2.67    9.84    0.00    2.70   12.54  1.000
   2.995  0.291 10.99    3.00    8.25    0.00    3.03   11.29 3.062E+00

  10.589 20.820  4.13    2.70    9.93    0.00    2.73   12.66  1.000
   2.987  0.290 11.02    3.04    8.37    0.00    3.07   11.43 3.072E+00

  10.589 20.820  4.12    2.73   10.02    0.00    2.76   12.78  1.000
   2.979  0.288 11.04    3.07    8.48    0.00    3.10   11.59 3.081E+00

  10.589 20.820  4.11    2.76   10.11    0.00    2.79   12.90  1.000
   2.971  0.287 11.07    3.11    8.60    0.00    3.14   11.73 3.091E+00

  10.589 20.820  4.10    2.79   10.19    0.00    2.82   13.02  1.000
   2.963  0.286 11.09    3.14    8.71    0.00    3.18   11.89 3.100E+00

  10.589 20.820  4.09    2.82   10.29    0.00    2.86   13.14  1.000
   2.955  0.285 11.12    3.18    8.82    0.00    3.21   12.03 3.110E+00

  10.589 20.900  4.50    1.93    7.25    0.00    1.95    9.21  1.000
