EXTERNAL/TSAI:  VERSION OF 8/8/96

Marathon                                                                
H1_kin0                                                                 
                                                                        
Hall A 2018: 25 cm Deuterium target                                     
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  1);   avgA =   1.000; amuM=  1.007; avgM=  0.938
 targ=TRITIUM; ttarg(rl)=0.00113; twall=0.00481; tbeam=0.00342; tspec=0.00732
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
  10.589 17.500  2.92    4.73   15.31    0.00    4.82   20.12  1.000
   2.979  0.204 12.24    5.35   14.99    0.00    5.44   20.43 6.863E+00

  10.589 17.500  2.91    4.79   15.42    0.00    4.88   20.30  1.000
   2.969  0.204 12.27    5.42   15.13    0.00    5.52   20.65 6.877E+00

  10.589 17.500  2.90    4.85   15.53    0.00    4.95   20.48  1.000
   2.959  0.203 12.30    5.49   15.27    0.00    5.59   20.87 6.891E+00

  10.589 17.600  3.20    3.37   12.45    0.00    3.42   15.87  1.000
   3.229  0.232 11.49    3.77   11.43    0.00    3.82   15.25 6.356E+00

  10.589 17.600  3.19    3.41   12.55    0.00    3.46   16.01  1.000
   3.219  0.231 11.52    3.82   11.55    0.00    3.87   15.43 6.370E+00

  10.589 17.600  3.18    3.45   12.65    0.00    3.51   16.16  1.000
   3.209  0.230 11.55    3.87   11.68    0.00    3.92   15.61 6.383E+00

  10.589 17.600  3.17    3.50   12.76    0.00    3.55   16.31  1.000
   3.199  0.229 11.58    3.92   11.81    0.00    3.98   15.79 6.397E+00

  10.589 17.600  3.16    3.54   12.86    0.00    3.60   16.46  1.000
   3.189  0.228 11.61    3.97   11.94    0.00    4.03   15.97 6.411E+00

  10.589 17.600  3.15    3.59   12.96    0.00    3.65   16.61  1.000
   3.179  0.227 11.63    4.02   12.07    0.00    4.08   16.15 6.424E+00

  10.589 17.600  3.14    3.63   13.07    0.00    3.69   16.76  1.000
   3.169  0.226 11.66    4.07   12.20    0.00    4.14   16.34 6.438E+00

  10.589 17.600  3.13    3.68   13.17    0.00    3.74   16.91  1.000
   3.159  0.225 11.69    4.13   12.33    0.00    4.19   16.52 6.451E+00

  10.589 17.600  3.12    3.73   13.28    0.00    3.79   17.07  1.000
   3.149  0.224 11.72    4.18   12.46    0.00    4.25   16.71 6.465E+00

  10.589 17.600  3.11    3.77   13.38    0.00    3.84   17.22  1.000
   3.139  0.223 11.75    4.24   12.60    0.00    4.30   16.90 6.479E+00

  10.589 17.600  3.10    3.82   13.49    0.00    3.89   17.38  1.000
   3.129  0.222 11.78    4.30   12.73    0.00    4.36   17.09 6.492E+00

  10.589 17.600  3.09    3.87   13.60    0.00    3.94   17.54  1.000
   3.119  0.221 11.81    4.35   12.86    0.00    4.42   17.28 6.506E+00

  10.589 17.600  3.08    3.92   13.70    0.00    3.99   17.70  1.000
   3.109  0.220 11.83    4.41   13.00    0.00    4.48   17.48 6.519E+00

  10.589 17.600  3.07    3.97   13.81    0.00    4.04   17.86  1.000
   3.099  0.219 11.86    4.47   13.13    0.00    4.54   17.67 6.533E+00

  10.589 17.600  3.06    4.02   13.92    0.00    4.10   18.02  1.000
   3.089  0.218 11.89    4.53   13.27    0.00    4.60   17.87 6.547E+00

  10.589 17.600  3.05    4.08   14.04    0.00    4.15   18.19  1.000
   3.079  0.217 11.92    4.59   13.41    0.00    4.66   18.07 6.560E+00

  10.589 17.600  3.04    4.13   14.14    0.00    4.20   18.35  1.000
   3.069  0.216 11.95    4.65   13.54    0.00    4.73   18.27 6.574E+00

  10.589 17.600  3.03    4.18   14.25    0.00    4.26   18.51  1.000
   3.059  0.215 11.98    4.71   13.68    0.00    4.79   18.47 6.588E+00

  10.589 17.600  3.02    4.24   14.36    0.00    4.32   18.68  1.000
   3.049  0.214 12.01    4.78   13.81    0.00    4.86   18.67 6.601E+00

  10.589 17.600  3.01    4.29   14.47    0.00    4.37   18.84  1.000
   3.039  0.213 12.04    4.84   13.95    0.00    4.92   18.87 6.615E+00

  10.589 17.600  3.00    4.35   14.58    0.00    4.43   19.01  1.000
   3.029  0.212 12.06    4.91   14.09    0.00    4.99   19.08 6.629E+00

  10.589 17.600  2.99    4.41   14.69    0.00    4.49   19.18  1.000
   3.019  0.211 12.09    4.97   14.22    0.00    5.06   19.28 6.643E+00

  10.589 17.600  2.98    4.47   14.80    0.00    4.55   19.35  1.000
   3.009  0.210 12.12    5.04   14.36    0.00    5.13   19.49 6.656E+00

  10.589 17.600  2.97    4.52   14.92    0.00    4.61   19.53  1.000
   2.999  0.209 12.15    5.11   14.50    0.00    5.20   19.70 6.670E+00

  10.589 17.600  2.96    4.58   15.03    0.00    4.67   19.70  1.000
   2.989  0.208 12.18    5.18   14.64    0.00    5.27   19.91 6.684E+00

  10.589 17.600  2.95    4.64   15.14    0.00    4.73   19.88  1.000
   2.979  0.207 12.21    5.25   14.78    0.00    5.34   20.12 6.698E+00

  10.589 17.600  2.94    4.71   15.25    0.00    4.80   20.05  1.000
   2.969  0.206 12.24    5.32   14.92    0.00    5.42   20.34 6.712E+00

  10.589 17.600  2.93    4.77   15.37    0.00    4.86   20.23  1.000
   2.959  0.205 12.27    5.40   15.06    0.00    5.49   20.55 6.726E+00

  10.589 17.700  3.24    3.31   12.28    0.00    3.36   15.64  1.000
   3.229  0.234 11.45    3.70   11.21    0.00    3.75   14.96 6.197E+00

  10.589 17.700  3.23    3.35   12.38    0.00    3.40   15.78  1.000
   3.219  0.233 11.48    3.75   11.34    0.00    3.80   15.14 6.210E+00

  10.589 17.700  3.22    3.39   12.49    0.00    3.45   15.93  1.000
   3.209  0.232 11.51    3.80   11.47    0.00    3.85   15.32 6.224E+00

  10.589 17.700  3.21    3.43   12.59    0.00    3.49   16.08  1.000
   3.199  0.231 11.54    3.85   11.60    0.00    3.90   15.50 6.237E+00

  10.589 17.700  3.20    3.48   12.70    0.00    3.53   16.23  1.000
   3.189  0.230 11.57    3.90   11.73    0.00    3.95   15.69 6.251E+00

  10.589 17.700  3.19    3.52   12.80    0.00    3.58   16.38  1.000
   3.179  0.229 11.60    3.95   11.86    0.00    4.01   15.87 6.265E+00

  10.589 17.700  3.18    3.57   12.90    0.00    3.63   16.53  1.000
   3.169  0.228 11.63    4.00   11.99    0.00    4.06   16.05 6.278E+00

  10.589 17.700  3.17    3.61   13.01    0.00    3.67   16.68  1.000
   3.159  0.227 11.66    4.05   12.12    0.00    4.11   16.24 6.292E+00

  10.589 17.700  3.16    3.66   13.11    0.00    3.72   16.84  1.000
   3.149  0.226 11.68    4.11   12.26    0.00    4.17   16.42 6.305E+00

  10.589 17.700  3.15    3.71   13.22    0.00    3.77   16.99  1.000
   3.139  0.225 11.71    4.16   12.39    0.00    4.22   16.61 6.319E+00

  10.589 17.700  3.14    3.76   13.33    0.00    3.82   17.15  1.000
   3.129  0.224 11.74    4.22   12.52    0.00    4.28   16.80 6.332E+00

  10.589 17.700  3.13    3.80   13.43    0.00    3.87   17.30  1.000
   3.119  0.223 11.77    4.27   12.65    0.00    4.34   16.99 6.346E+00

  10.589 17.700  3.12    3.85   13.54    0.00    3.92   17.46  1.000
   3.109  0.222 11.80    4.33   12.79    0.00    4.40   17.19 6.359E+00

  10.589 17.700  3.11    3.90   13.65    0.00    3.97   17.62  1.000
   3.099  0.221 11.83    4.39   12.92    0.00    4.46   17.38 6.373E+00

  10.589 17.700  3.10    3.95   13.76    0.00    4.02   17.78  1.000
   3.089  0.220 11.86    4.45   13.06    0.00    4.52   17.57 6.387E+00

  10.589 17.700  3.09    4.01   13.87    0.00    4.08   17.94  1.000
   3.079  0.219 11.89    4.51   13.19    0.00    4.58   17.77 6.400E+00

  10.589 17.700  3.08    4.06   13.98    0.00    4.13   18.11  1.000
   3.069  0.218 11.92    4.57   13.33    0.00    4.64   17.97 6.414E+00

  10.589 17.700  3.07    4.11   14.09    0.00    4.18   18.27  1.000
   3.059  0.217 11.94    4.63   13.47    0.00    4.70   18.17 6.427E+00

  10.589 17.700  3.06    4.16   14.20    0.00    4.24   18.44  1.000
   3.049  0.216 11.97    4.69   13.61    0.00    4.77   18.37 6.441E+00

  10.589 17.700  3.05    4.22   14.31    0.00    4.30   18.60  1.000
   3.039  0.215 12.00    4.76   13.74    0.00    4.83   18.57 6.455E+00

  10.589 17.700  3.04    4.27   14.42    0.00    4.35   18.77  1.000
   3.029  0.214 12.03    4.82   13.88    0.00    4.90   18.78 6.468E+00

  10.589 17.700  3.03    4.33   14.53    0.00    4.41   18.94  1.000
   3.019  0.213 12.06    4.89   14.02    0.00    4.97   18.98 6.482E+00

  10.589 17.700  3.02    4.39   14.64    0.00    4.47   19.11  1.000
   3.009  0.212 12.09    4.95   14.15    0.00    5.03   19.19 6.496E+00

  10.589 17.700  3.01    4.45   14.75    0.00    4.53   19.28  1.000
   2.999  0.211 12.12    5.02   14.29    0.00    5.10   19.40 6.510E+00

  10.589 17.700  3.00    4.50   14.86    0.00    4.59   19.45  1.000
   2.989  0.210 12.15    5.09   14.43    0.00    5.17   19.61 6.523E+00

  10.589 17.700  2.99    4.56   14.98    0.00    4.65   19.63  1.000
   2.979  0.209 12.17    5.16   14.57    0.00    5.25   19.82 6.537E+00

  10.589 17.700  2.98    4.63   15.09    0.00    4.71   19.80  1.000
   2.969  0.208 12.20    5.23   14.71    0.00    5.32   20.03 6.551E+00

  10.589 17.700  2.97    4.69   15.20    0.00    4.78   19.98  1.000
   2.959  0.207 12.23    5.30   14.85    0.00    5.39   20.25 6.565E+00

  10.589 17.800  3.27    3.25   12.11    0.00    3.30   15.41  1.000
   3.229  0.237 11.42    3.63   11.00    0.00    3.68   14.68 6.042E+00

  10.589 17.800  3.26    3.29   12.22    0.00    3.34   15.56  1.000
   3.219  0.236 11.45    3.68   11.13    0.00    3.73   14.86 6.055E+00

  10.589 17.800  3.25    3.33   12.32    0.00    3.38   15.70  1.000
   3.209  0.235 11.48    3.73   11.26    0.00    3.78   15.04 6.068E+00

  10.589 17.800  3.24    3.37   12.43    0.00    3.43   15.86  1.000
   3.199  0.234 11.50    3.77   11.40    0.00    3.83   15.22 6.082E+00

  10.589 17.800  3.23    3.42   12.53    0.00    3.47   16.00  1.000
   3.189  0.233 11.53    3.82   11.53    0.00    3.88   15.40 6.095E+00

  10.589 17.800  3.22    3.46   12.64    0.00    3.52   16.15  1.000
   3.179  0.232 11.56    3.87   11.66    0.00    3.93   15.59 6.109E+00

  10.589 17.800  3.21    3.50   12.74    0.00    3.56   16.30  1.000
   3.169  0.231 11.59    3.93   11.78    0.00    3.98   15.77 6.122E+00

  10.589 17.800  3.20    3.55   12.84    0.00    3.61   16.45  1.000
   3.159  0.230 11.62    3.98   11.91    0.00    4.04   15.95 6.136E+00

  10.589 17.800  3.19    3.60   12.95    0.00    3.66   16.60  1.000
   3.149  0.229 11.65    4.03   12.05    0.00    4.09   16.14 6.149E+00

  10.589 17.800  3.18    3.64   13.06    0.00    3.70   16.76  1.000
   3.139  0.228 11.68    4.09   12.18    0.00    4.15   16.33 6.163E+00

  10.589 17.800  3.17    3.69   13.16    0.00    3.75   16.91  1.000
   3.129  0.227 11.71    4.14   12.31    0.00    4.20   16.51 6.176E+00

  10.589 17.800  3.16    3.74   13.27    0.00    3.80   17.07  1.000
   3.119  0.226 11.74    4.20   12.44    0.00    4.26   16.70 6.190E+00

  10.589 17.800  3.15    3.79   13.38    0.00    3.85   17.23  1.000
   3.109  0.225 11.77    4.25   12.58    0.00    4.32   16.90 6.204E+00

  10.589 17.800  3.14    3.84   13.48    0.00    3.90   17.39  1.000
   3.099  0.224 11.79    4.31   12.71    0.00    4.38   17.09 6.217E+00

  10.589 17.800  3.13    3.89   13.59    0.00    3.95   17.55  1.000
   3.089  0.223 11.82    4.37   12.85    0.00    4.43   17.28 6.231E+00

  10.589 17.800  3.12    3.94   13.70    0.00    4.00   17.71  1.000
   3.079  0.221 11.85    4.43   12.98    0.00    4.49   17.48 6.244E+00

  10.589 17.800  3.11    3.99   13.81    0.00    4.06   17.87  1.000
   3.069  0.220 11.88    4.49   13.12    0.00    4.56   17.68 6.258E+00

  10.589 17.800  3.10    4.04   13.92    0.00    4.11   18.03  1.000
   3.059  0.219 11.91    4.55   13.26    0.00    4.62   17.88 6.271E+00

  10.589 17.800  3.09    4.09   14.03    0.00    4.17   18.20  1.000
   3.049  0.218 11.94    4.61   13.40    0.00    4.68   18.08 6.285E+00

  10.589 17.800  3.08    4.15   14.15    0.00    4.22   18.37  1.000
   3.039  0.217 11.97    4.67   13.53    0.00    4.75   18.28 6.299E+00

  10.589 17.800  3.07    4.20   14.25    0.00    4.28   18.53  1.000
   3.029  0.216 12.00    4.73   13.67    0.00    4.81   18.48 6.312E+00

  10.589 17.800  3.06    4.26   14.36    0.00    4.33   18.70  1.000
   3.019  0.215 12.03    4.80   13.81    0.00    4.88   18.68 6.326E+00

  10.589 17.800  3.05    4.31   14.48    0.00    4.39   18.87  1.000
   3.009  0.214 12.05    4.86   13.95    0.00    4.94   18.89 6.339E+00

  10.589 17.800  3.04    4.37   14.59    0.00    4.45   19.04  1.000
   2.999  0.213 12.08    4.93   14.08    0.00    5.01   19.09 6.353E+00

  10.589 17.800  3.03    4.43   14.70    0.00    4.51   19.21  1.000
   2.989  0.212 12.11    5.00   14.22    0.00    5.08   19.30 6.367E+00

  10.589 17.800  3.02    4.49   14.81    0.00    4.57   19.38  1.000
   2.979  0.211 12.14    5.07   14.36    0.00    5.15   19.51 6.381E+00

  10.589 17.800  3.01    4.55   14.93    0.00    4.63   19.56  1.000
   2.969  0.210 12.17    5.13   14.50    0.00    5.22   19.73 6.394E+00

  10.589 17.800  3.00    4.61   15.04    0.00    4.69   19.73  1.000
   2.959  0.210 12.20    5.21   14.65    0.00    5.29   19.94 6.408E+00

  10.589 17.900  3.31    3.19   11.95    0.00    3.24   15.19  1.000
   3.229  0.240 11.38    3.56   10.79    0.00    3.61   14.40 5.890E+00

  10.589 17.900  3.30    3.23   12.05    0.00    3.28   15.33  1.000
   3.219  0.239 11.41    3.61   10.92    0.00    3.66   14.58 5.904E+00

  10.589 17.900  3.29    3.27   12.16    0.00    3.32   15.48  1.000
   3.209  0.238 11.44    3.66   11.05    0.00    3.71   14.76 5.917E+00

  10.589 17.900  3.28    3.31   12.26    0.00    3.37   15.62  1.000
   3.199  0.236 11.47    3.71   11.18    0.00    3.76   14.94 5.930E+00

  10.589 17.900  3.27    3.36   12.37    0.00    3.41   15.78  1.000
   3.189  0.235 11.50    3.75   11.32    0.00    3.81   15.13 5.944E+00

  10.589 17.900  3.26    3.40   12.47    0.00    3.45   15.93  1.000
   3.179  0.234 11.53    3.80   11.45    0.00    3.86   15.31 5.957E+00

  10.589 17.900  3.25    3.44   12.58    0.00    3.50   16.08  1.000
   3.169  0.233 11.56    3.85   11.58    0.00    3.91   15.49 5.971E+00

  10.589 17.900  3.24    3.49   12.68    0.00    3.54   16.23  1.000
   3.159  0.232 11.58    3.91   11.71    0.00    3.96   15.67 5.984E+00

  10.589 17.900  3.23    3.53   12.79    0.00    3.59   16.38  1.000
   3.149  0.231 11.61    3.96   11.84    0.00    4.02   15.85 5.998E+00

  10.589 17.900  3.22    3.58   12.89    0.00    3.64   16.53  1.000
   3.139  0.230 11.64    4.01   11.97    0.00    4.07   16.04 6.011E+00

  10.589 17.900  3.21    3.62   13.00    0.00    3.68   16.68  1.000
   3.129  0.229 11.67    4.06   12.10    0.00    4.12   16.23 6.025E+00

  10.589 17.900  3.20    3.67   13.11    0.00    3.73   16.84  1.000
   3.119  0.228 11.70    4.12   12.24    0.00    4.18   16.42 6.038E+00

  10.589 17.900  3.19    3.72   13.21    0.00    3.78   17.00  1.000
   3.109  0.227 11.73    4.17   12.37    0.00    4.24   16.61 6.052E+00

  10.589 17.900  3.18    3.77   13.32    0.00    3.83   17.15  1.000
   3.099  0.226 11.76    4.23   12.51    0.00    4.29   16.80 6.065E+00

  10.589 17.900  3.17    3.82   13.43    0.00    3.88   17.31  1.000
   3.089  0.225 11.79    4.29   12.64    0.00    4.35   16.99 6.079E+00

  10.589 17.900  3.16    3.87   13.54    0.00    3.93   17.47  1.000
   3.079  0.224 11.82    4.35   12.77    0.00    4.41   17.19 6.092E+00

  10.589 17.900  3.15    3.92   13.65    0.00    3.99   17.63  1.000
   3.069  0.223 11.85    4.40   12.91    0.00    4.47   17.38 6.106E+00

  10.589 17.900  3.14    3.95   13.76    0.00    4.02   17.78  1.000
   3.059  0.222 11.87    4.45   13.05    0.00    4.52   17.57 6.119E+00

  10.589 17.900  3.13    4.02   13.87    0.00    4.09   17.96  1.000
   3.049  0.221 11.90    4.52   13.19    0.00    4.60   17.78 6.133E+00

  10.589 17.900  3.12    4.07   13.98    0.00    4.15   18.13  1.000
   3.039  0.220 11.93    4.59   13.33    0.00    4.66   17.98 6.146E+00

  10.589 17.900  3.11    4.13   14.09    0.00    4.20   18.29  1.000
   3.029  0.219 11.96    4.65   13.46    0.00    4.72   18.19 6.160E+00

  10.589 17.900  3.09    4.18   14.20    0.00    4.26   18.46  1.000
   3.019  0.218 11.99    4.71   13.60    0.00    4.79   18.39 6.173E+00

  10.589 17.900  3.08    4.24   14.31    0.00    4.31   18.63  1.000
   3.009  0.217 12.02    4.78   13.74    0.00    4.85   18.59 6.187E+00

  10.589 17.900  3.07    4.29   14.43    0.00    4.37   18.80  1.000
   2.999  0.216 12.05    4.84   13.88    0.00    4.92   18.80 6.201E+00

  10.589 17.900  3.06    4.35   14.54    0.00    4.43   18.97  1.000
   2.989  0.215 12.08    4.91   14.01    0.00    4.99   19.00 6.214E+00

  10.589 17.900  3.05    4.41   14.65    0.00    4.49   19.14  1.000
   2.979  0.214 12.11    4.98   14.15    0.00    5.06   19.21 6.228E+00

  10.589 17.900  3.04    4.47   14.76    0.00    4.55   19.31  1.000
   2.969  0.213 12.14    5.04   14.30    0.00    5.13   19.42 6.242E+00

  10.589 17.900  3.03    4.53   14.88    0.00    4.61   19.49  1.000
   2.959  0.212 12.17    5.11   14.44    0.00    5.20   19.64 6.255E+00

  10.589 18.000  3.35    3.13   11.79    0.00    3.18   14.97  1.000
   3.229  0.242 11.34    3.50   10.59    0.00    3.54   14.13 5.743E+00

  10.589 18.000  3.34    3.17   11.89    0.00    3.22   15.11  1.000
   3.219  0.241 11.37    3.54   10.72    0.00    3.59   14.31 5.756E+00

  10.589 18.000  3.33    3.21   11.99    0.00    3.26   15.26  1.000
   3.209  0.240 11.40    3.59   10.84    0.00    3.64   14.48 5.769E+00

  10.589 18.000  3.32    3.26   12.10    0.00    3.30   15.40  1.000
   3.199  0.239 11.43    3.64   10.98    0.00    3.69   14.66 5.783E+00

  10.589 18.000  3.31    3.30   12.21    0.00    3.35   15.55  1.000
   3.189  0.238 11.46    3.69   11.11    0.00    3.74   14.85 5.796E+00

  10.589 18.000  3.30    3.34   12.31    0.00    3.39   15.70  1.000
   3.179  0.237 11.49    3.73   11.24    0.00    3.79   15.03 5.810E+00

  10.589 18.000  3.28    3.38   12.42    0.00    3.44   15.85  1.000
   3.169  0.236 11.52    3.78   11.37    0.00    3.84   15.21 5.823E+00

  10.589 18.000  3.27    3.43   12.52    0.00    3.48   16.00  1.000
   3.159  0.235 11.55    3.83   11.50    0.00    3.89   15.39 5.836E+00

  10.589 18.000  3.26    3.47   12.63    0.00    3.53   16.15  1.000
   3.149  0.234 11.58    3.89   11.63    0.00    3.94   15.58 5.850E+00

  10.589 18.000  3.25    3.52   12.73    0.00    3.57   16.30  1.000
   3.139  0.233 11.61    3.94   11.76    0.00    4.00   15.76 5.863E+00

  10.589 18.000  3.24    3.56   12.84    0.00    3.62   16.46  1.000
   3.129  0.232 11.64    3.99   11.90    0.00    4.05   15.95 5.877E+00

  10.589 18.000  3.23    3.61   12.94    0.00    3.67   16.61  1.000
   3.119  0.231 11.67    4.04   12.03    0.00    4.10   16.13 5.890E+00

  10.589 18.000  3.22    3.66   13.05    0.00    3.71   16.77  1.000
   3.109  0.230 11.69    4.10   12.16    0.00    4.16   16.32 5.904E+00

  10.589 18.000  3.21    3.70   13.16    0.00    3.76   16.92  1.000
   3.099  0.229 11.72    4.15   12.30    0.00    4.22   16.51 5.917E+00

  10.589 18.000  3.20    3.75   13.27    0.00    3.81   17.08  1.000
   3.089  0.227 11.75    4.21   12.43    0.00    4.27   16.71 5.930E+00

  10.589 18.000  3.19    3.80   13.38    0.00    3.86   17.24  1.000
   3.079  0.226 11.78    4.27   12.57    0.00    4.33   16.90 5.944E+00

  10.589 18.000  3.18    3.85   13.48    0.00    3.92   17.40  1.000
   3.069  0.225 11.81    4.33   12.70    0.00    4.39   17.09 5.957E+00

  10.589 18.000  3.17    3.90   13.59    0.00    3.97   17.56  1.000
   3.059  0.224 11.84    4.38   12.84    0.00    4.45   17.29 5.971E+00

  10.589 18.000  3.16    3.95   13.71    0.00    4.02   17.73  1.000
   3.049  0.223 11.87    4.44   12.98    0.00    4.51   17.49 5.984E+00

  10.589 18.000  3.15    4.00   13.82    0.00    4.07   17.89  1.000
   3.039  0.222 11.90    4.50   13.12    0.00    4.57   17.69 5.998E+00

  10.589 18.000  3.14    4.06   13.93    0.00    4.13   18.06  1.000
   3.029  0.221 11.93    4.57   13.26    0.00    4.64   17.89 6.011E+00

  10.589 18.000  3.13    4.11   14.04    0.00    4.18   18.22  1.000
   3.019  0.220 11.96    4.63   13.39    0.00    4.70   18.09 6.025E+00

  10.589 18.000  3.12    4.17   14.15    0.00    4.24   18.39  1.000
   3.009  0.219 11.99    4.69   13.53    0.00    4.77   18.30 6.038E+00

  10.589 18.000  3.11    4.22   14.26    0.00    4.30   18.56  1.000
   2.999  0.218 12.01    4.76   13.67    0.00    4.83   18.50 6.052E+00

  10.589 18.000  3.10    4.28   14.37    0.00    4.35   18.73  1.000
   2.989  0.217 12.04    4.82   13.81    0.00    4.90   18.71 6.066E+00

  10.589 18.000  3.09    4.33   14.49    0.00    4.41   18.90  1.000
   2.979  0.216 12.07    4.89   13.95    0.00    4.97   18.91 6.079E+00

  10.589 18.000  3.08    4.39   14.60    0.00    4.47   19.07  1.000
   2.969  0.215 12.10    4.95   14.09    0.00    5.04   19.12 6.093E+00

  10.589 18.000  3.07    4.45   14.71    0.00    4.53   19.25  1.000
   2.959  0.214 12.13    5.02   14.23    0.00    5.11   19.34 6.106E+00

  10.589 18.100  3.38    3.08   11.62    0.00    3.12   14.75  1.000
   3.229  0.245 11.31    3.43   10.38    0.00    3.48   13.86 5.599E+00

  10.589 18.100  3.37    3.12   11.73    0.00    3.16   14.89  1.000
   3.219  0.244 11.34    3.48   10.51    0.00    3.52   14.03 5.612E+00

  10.589 18.100  3.36    3.16   11.83    0.00    3.20   15.03  1.000
   3.209  0.243 11.37    3.52   10.64    0.00    3.57   14.21 5.626E+00

  10.589 18.100  3.35    3.20   11.93    0.00    3.25   15.18  1.000
   3.199  0.242 11.40    3.57   10.77    0.00    3.62   14.39 5.639E+00

  10.589 18.100  3.34    3.24   12.04    0.00    3.29   15.33  1.000
   3.189  0.241 11.42    3.62   10.90    0.00    3.67   14.57 5.652E+00

  10.589 18.100  3.33    3.28   12.15    0.00    3.33   15.48  1.000
   3.179  0.240 11.45    3.67   11.03    0.00    3.72   14.75 5.666E+00

  10.589 18.100  3.32    3.32   12.25    0.00    3.37   15.62  1.000
   3.169  0.239 11.48    3.72   11.16    0.00    3.77   14.93 5.679E+00

  10.589 18.100  3.31    3.37   12.36    0.00    3.42   15.78  1.000
   3.159  0.237 11.51    3.77   11.30    0.00    3.82   15.12 5.692E+00

  10.589 18.100  3.30    3.41   12.47    0.00    3.46   15.93  1.000
   3.149  0.236 11.54    3.82   11.43    0.00    3.87   15.30 5.706E+00

  10.589 18.100  3.29    3.45   12.57    0.00    3.51   16.08  1.000
   3.139  0.235 11.57    3.87   11.56    0.00    3.92   15.48 5.719E+00

  10.589 18.100  3.28    3.50   12.67    0.00    3.55   16.23  1.000
   3.129  0.234 11.60    3.92   11.69    0.00    3.97   15.66 5.732E+00

  10.589 18.100  3.27    3.55   12.78    0.00    3.60   16.38  1.000
   3.119  0.233 11.63    3.97   11.82    0.00    4.03   15.85 5.746E+00

  10.589 18.100  3.26    3.59   12.89    0.00    3.65   16.54  1.000
   3.109  0.232 11.66    4.03   11.96    0.00    4.08   16.04 5.759E+00

  10.589 18.100  3.25    3.64   13.00    0.00    3.70   16.69  1.000
   3.099  0.231 11.69    4.08   12.09    0.00    4.14   16.23 5.773E+00

  10.589 18.100  3.24    3.69   13.10    0.00    3.75   16.85  1.000
   3.089  0.230 11.72    4.13   12.23    0.00    4.20   16.42 5.786E+00

  10.589 18.100  3.23    3.73   13.21    0.00    3.80   17.01  1.000
   3.079  0.229 11.75    4.19   12.36    0.00    4.25   16.61 5.799E+00

  10.589 18.100  3.22    3.78   13.32    0.00    3.85   17.17  1.000
   3.069  0.228 11.78    4.25   12.50    0.00    4.31   16.81 5.813E+00

  10.589 18.100  3.21    3.83   13.43    0.00    3.90   17.33  1.000
   3.059  0.227 11.81    4.31   12.63    0.00    4.37   17.00 5.826E+00

  10.589 18.100  3.20    3.88   13.54    0.00    3.95   17.49  1.000
   3.049  0.226 11.83    4.36   12.77    0.00    4.43   17.20 5.840E+00

  10.589 18.100  3.18    3.94   13.65    0.00    4.00   17.65  1.000
   3.039  0.225 11.86    4.42   12.91    0.00    4.49   17.40 5.853E+00

  10.589 18.100  3.17    3.97   13.76    0.00    4.04   17.81  1.000
   3.029  0.224 11.89    4.47   13.05    0.00    4.54   17.58 5.867E+00

  10.589 18.100  3.16    4.04   13.88    0.00    4.11   17.99  1.000
   3.019  0.223 11.92    4.55   13.19    0.00    4.62   17.80 5.880E+00

  10.589 18.100  3.15    4.09   13.99    0.00    4.17   18.15  1.000
   3.009  0.222 11.95    4.61   13.32    0.00    4.68   18.00 5.894E+00

  10.589 18.100  3.14    4.15   14.10    0.00    4.22   18.32  1.000
   2.999  0.221 11.98    4.67   13.47    0.00    4.75   18.21 5.907E+00

  10.589 18.100  3.13    4.20   14.21    0.00    4.28   18.49  1.000
   2.989  0.220 12.01    4.74   13.60    0.00    4.81   18.41 5.921E+00

  10.589 18.100  3.12    4.26   14.33    0.00    4.34   18.66  1.000
   2.979  0.219 12.04    4.80   13.74    0.00    4.88   18.62 5.934E+00

  10.589 18.100  3.11    4.32   14.44    0.00    4.40   18.83  1.000
   2.969  0.218 12.07    4.87   13.88    0.00    4.95   18.83 5.948E+00

  10.589 18.100  3.10    4.38   14.55    0.00    4.45   19.01  1.000
   2.959  0.217 12.10    4.94   14.02    0.00    5.02   19.04 5.961E+00

  10.589 18.200  3.42    3.02   11.46    0.00    3.07   14.53  1.000
   3.229  0.248 11.27    3.37   10.17    0.00    3.41   13.59 5.459E+00

  10.589 18.200  3.41    3.06   11.56    0.00    3.11   14.67  1.000
   3.219  0.247 11.30    3.41   10.30    0.00    3.46   13.76 5.472E+00

  10.589 18.200  3.40    3.10   11.67    0.00    3.15   14.82  1.000
   3.209  0.245 11.33    3.46   10.43    0.00    3.51   13.94 5.485E+00

  10.589 18.200  3.39    3.14   11.77    0.00    3.19   14.96  1.000
   3.199  0.244 11.36    3.51   10.56    0.00    3.55   14.12 5.499E+00

  10.589 18.200  3.38    3.18   11.88    0.00    3.23   15.11  1.000
